id,user_id,silver,gold,platinum,titan,titan_ad
,1,1,0,0,0,0
,1630,0,0,1,0,0
,3392,0,1,0,0,0
,5127,0,0,1,0,0
,6476,0,1,0,0,0
,9321,0,1,0,0,0
,9605,1,0,0,0,0
,10383,0,1,0,0,0
,11364,1,0,0,0,0
,11910,0,0,0,1,0
,18261,0,0,1,0,0
,25978,1,0,0,0,0
,27770,0,0,1,0,0
,28384,1,0,0,0,0
,32222,0,0,0,1,0
,33490,0,0,1,0,0
,34051,1,0,0,0,0
,34327,0,1,0,0,0
,34620,0,0,0,1,0
,36939,1,0,0,0,0
,37332,1,0,0,0,0
,38390,0,0,1,0,0
,45919,0,1,0,0,0
,47781,0,0,1,0,0
,48689,0,1,0,0,0
,50122,0,0,1,0,0
,50619,0,0,1,0,0
,51493,0,1,0,0,0
,52071,0,0,1,0,0
,52226,1,0,0,0,0
,57458,0,0,1,0,0
,60752,0,0,1,0,0
,61442,0,1,0,0,0
,62313,1,0,0,0,0
,63207,1,0,0,0,0
,64922,1,0,0,0,0
,70213,1,0,0,0,0
,75075,1,0,0,0,0
,85735,0,1,0,0,0
,88199,1,0,0,0,0
,91051,1,0,0,0,0
,95096,0,0,1,0,0
,105327,0,1,0,0,0
,111972,0,1,0,0,0
,112363,0,1,0,0,0
,113076,1,0,0,0,0
,114639,1,0,0,0,0
,114944,0,0,1,0,0
,116623,0,1,0,0,0
,132127,0,1,0,0,0
,142832,0,0,1,0,0
,145435,1,0,0,0,0
,164037,1,0,0,0,0
,171526,0,0,0,0,0
,185847,1,0,0,0,0
,186512,0,1,0,0,0
,196300,0,1,0,0,0
,228526,0,1,0,0,0
,246154,0,1,0,0,0
,305158,0,1,0,0,0
,318622,0,0,1,0,0
,318833,0,0,0,1,0
,336970,0,1,0,0,0
,343097,0,0,1,0,0
,364661,0,1,0,0,0
,392954,0,1,0,0,0
,403525,0,0,1,0,0
,415237,0,1,0,0,0
,416837,1,0,0,0,0
,418380,0,1,0,0,0
,423708,0,1,0,0,0
,431647,1,0,0,0,0
,458966,1,0,0,0,0
,464403,0,1,0,0,0
,465384,0,0,0,1,0
,473858,0,0,1,0,0
,478202,0,0,1,0,0
,489036,0,1,0,0,0
,500863,0,1,0,0,0
,509758,1,0,0,0,0
,511733,0,0,1,0,0
,513213,1,0,0,0,0
,594719,0,0,0,0,1
,623199,1,0,0,0,0
,645026,1,0,0,0,0
,679393,0,1,0,0,0
,683899,0,1,0,0,0
,687858,0,0,1,0,0
,743953,0,0,1,0,0
,782919,0,1,0,0,0
,805516,0,0,1,0,0
,832594,0,1,0,0,0
,858548,0,0,0,1,0
,885657,0,1,0,0,0
,919049,0,1,0,0,0
,951337,0,0,1,0,0
,970311,0,1,0,0,0
,971661,1,0,0,0,0
,974648,0,0,1,0,0
,990246,0,0,1,0,0
,1059459,1,0,0,0,0
,1112303,0,1,0,0,0
,1147896,0,0,1,0,0
,1158182,0,0,1,0,0
,1172907,1,0,0,0,0
,1201868,0,1,0,0,0
,1208418,0,1,0,0,0
,1209266,0,0,1,0,0
,1210375,0,0,1,0,0
,1246949,0,0,1,0,0
,1249284,0,1,0,0,0
,1257757,0,0,1,0,0
,1278932,0,0,0,0,1
,1305156,1,0,0,0,0
,1306601,1,0,0,0,0
,1317825,0,1,0,0,0
,1381988,0,1,0,0,0
,1420890,0,1,0,0,0
,1434077,0,1,0,0,0
,1468547,1,0,0,0,0
,1512448,0,0,1,0,0
,1544189,1,0,0,0,0
,1556441,1,0,0,0,0
,1590875,0,1,0,0,0
,1608747,0,1,0,0,0
,1610337,0,0,0,1,0
,1635491,0,1,0,0,0
,1849331,1,0,0,0,0
,1871411,0,1,0,0,0
,1950011,0,1,0,0,0
,2184381,0,1,0,0,0
,2285941,0,1,0,0,0
,2322801,1,0,0,0,0
,2751051,1,0,0,0,0
,3080421,0,1,0,0,0
,3270001,0,1,0,0,0
,3325991,0,1,0,0,0
,3486321,0,1,0,0,0
,3585991,0,1,0,0,0
,3677531,0,0,1,0,0
,3901965,0,1,0,0,0
,3934101,0,1,0,0,0
,3984901,0,0,1,0,0
,4028651,0,1,0,0,0
,4113047,0,1,0,0,0
,4129149,1,0,0,0,0
,4130067,0,1,0,0,0
,4137395,0,1,0,0,0
,4149425,1,0,0,0,0
,4159511,0,0,0,0,1
,4164625,0,1,0,0,0
,4180833,0,1,0,0,0
,4210005,0,0,0,0,0
,4221109,1,0,0,0,0
,4233447,0,0,1,0,0
,4310287,0,1,0,0,0
,4317147,0,1,0,0,0
,4318923,0,0,1,0,0
,4327531,0,0,1,0,0
,4352897,0,1,0,0,0
,4365363,0,1,0,0,0
,4369027,0,0,1,0,0
,4375367,0,1,0,0,0
,4400283,0,0,0,1,0
,4423773,0,1,0,0,0
,4429497,0,1,0,0,0
,4439381,0,1,0,0,0
,4455085,0,0,0,0,1
,4501545,0,0,0,0,0
,4521143,0,1,0,0,0
,4527369,0,1,0,0,0
,4540615,0,1,0,0,0
,4617869,0,1,0,0,0
,4625185,0,0,1,0,0
,4627137,0,1,0,0,0
,4647375,1,0,0,0,0
,4853967,0,1,0,0,0
,4871009,0,0,1,0,0
,4969183,0,1,0,0,0
,4998007,1,0,0,0,0
,5064299,0,1,0,0,0
,5068189,0,1,0,0,0
,5104935,1,0,0,0,0
,5139043,1,0,0,0,0
,5159437,0,1,0,0,0
,5166277,0,1,0,0,0
,5188835,0,0,1,0,0
,5378385,0,0,1,0,0
,5382913,1,0,0,0,0
,5394107,0,1,0,0,0
,5433265,0,0,1,0,0
,5477499,0,1,0,0,0
,5477841,0,1,0,0,0
,5481107,0,1,0,0,0
,5537641,1,0,0,0,0
,5539667,0,1,0,0,0
,5541077,0,0,0,1,0
,5560271,0,1,0,0,0
,5576255,0,1,0,0,0
,5610861,1,0,0,0,0
,5656837,0,1,0,0,0
,5682141,0,1,0,0,0
,5694005,0,1,0,0,0
,5708249,0,1,0,0,0
,5719193,0,1,0,0,0
,5753779,0,0,1,0,0
,5759233,0,1,0,0,0
,5764633,0,0,1,0,0
,5789355,1,0,0,0,0
,5790957,0,1,0,0,0
,5792029,0,0,0,0,1
,5818099,1,0,0,0,0
,5858029,0,0,0,1,0
,5941987,0,1,0,0,0
,5953129,0,1,0,0,0
,5992199,1,0,0,0,0
,6065035,0,1,0,0,0
,6084285,0,1,0,0,0
,6099023,0,0,0,1,0
,6106565,1,0,0,0,0
,6109751,1,0,0,0,0
,6154661,0,0,1,0,0
,6192609,0,0,1,0,0
,6209349,1,0,0,0,0
,6247237,0,1,0,0,0
,6272899,0,1,0,0,0
,6278537,0,1,0,0,0
,6344299,0,0,1,0,0
,6431217,0,1,0,0,0
,6452227,0,0,1,0,0
,6458897,0,1,0,0,0
,6489221,0,0,1,0,0
,6557189,0,1,0,0,0
,6566271,0,1,0,0,0
,6656723,0,1,0,0,0
,6671053,1,0,0,0,0
,6717137,0,1,0,0,0
,6726963,0,1,0,0,0
,6791663,1,0,0,0,0
,6818271,0,0,1,0,0
,6821725,0,1,0,0,0
,6871487,0,1,0,0,0
,6874427,1,0,0,0,0
,6907381,0,1,0,0,0
,6942503,0,0,1,0,0
,6951239,0,1,0,0,0
,6998495,0,0,1,0,0
,7001405,0,1,0,0,0
,7018221,1,0,0,0,0
,7020031,1,0,0,0,0
,7021103,0,0,1,0,0
,7032991,0,1,0,0,0
,7036673,0,0,1,0,0
,7065693,0,0,1,0,0
,7084925,0,0,1,0,0
,7111593,0,1,0,0,0
,7113893,0,0,1,0,0
,7116677,1,0,0,0,0
,7121973,0,1,0,0,0
,7149059,0,1,0,0,0
,7149559,0,1,0,0,0
,7162393,0,0,0,0,0
,7216795,1,0,0,0,0
,7271671,0,1,0,0,0
,7283157,0,1,0,0,0
,7288221,1,0,0,0,0
,7332379,0,0,1,0,0
,7337783,0,1,0,0,0
,7432515,0,1,0,0,0
,7440253,0,1,0,0,0
,7450749,0,1,0,0,0
,7548747,0,1,0,0,0
,7672571,0,0,0,1,0
,7722693,0,0,1,0,0
,7758775,0,0,1,0,0
,7762483,0,1,0,0,0
,7765391,0,1,0,0,0
,7884343,0,1,0,0,0
,7885203,1,0,0,0,0
,7951609,0,0,1,0,0
,7952543,0,1,0,0,0
,7992881,0,1,0,0,0
,8008195,0,1,0,0,0
,8104993,0,1,0,0,0
,8219481,0,1,0,0,0
,8221729,0,1,0,0,0
,8223861,1,0,0,0,0
,8232421,0,1,0,0,0
,8238099,1,0,0,0,0
,8245953,0,1,0,0,0
,8365573,1,0,0,0,0
,8378871,0,1,0,0,0
,8409847,0,1,0,0,0
,8440315,0,1,0,0,0
,8466097,0,0,0,1,0
,8484619,0,1,0,0,0
,8494129,0,1,0,0,0
,8516003,0,1,0,0,0
,8569883,0,0,1,0,0
,8574075,0,0,1,0,0
,8590223,0,0,1,0,0
,8596553,1,0,0,0,0
,8598559,0,0,0,1,0
,8620019,0,1,0,0,0
,8620393,1,0,0,0,0
,8674851,1,0,0,0,0
,8704927,0,0,1,0,0
,8708221,0,1,0,0,0
,8752687,0,1,0,0,0
,8766229,0,0,1,0,0
,8799345,1,0,0,0,0
,8802849,0,0,0,1,0
,8862215,0,0,1,0,0
,8889671,0,0,1,0,0
,8897279,0,1,0,0,0
,8923135,1,0,0,0,0
,8974937,1,0,0,0,0
,8976055,0,0,0,1,0
,9036683,0,1,0,0,0
,9079539,0,1,0,0,0
,9099361,0,1,0,0,0
,9218499,0,0,1,0,0
,9243741,1,0,0,0,0
,9257799,0,0,1,0,0
,9285911,0,0,1,0,0
,9435705,0,0,0,1,0
,9458381,0,1,0,0,0
,9467707,1,0,0,0,0
,9475545,0,1,0,0,0
,9494683,0,0,1,0,0
,9549251,1,0,0,0,0
,9636301,0,1,0,0,0
,9643285,0,0,1,0,0
,9648395,0,1,0,0,0
,9674359,0,0,1,0,0
,9679915,0,1,0,0,0
,9714205,0,0,0,1,0
,9761251,0,0,1,0,0
,9765532,0,1,0,0,0
,9773219,0,1,0,0,0
,9781069,0,1,0,0,0
,9790193,0,1,0,0,0
,9794651,0,0,1,0,0
,9853468,0,0,1,0,0
,9854240,0,1,0,0,0
,9857768,0,1,0,0,0
,9913130,0,1,0,0,0
,9924745,0,1,0,0,0
,9930692,1,0,0,0,0
,9938135,0,0,1,0,0
,9955223,0,1,0,0,0
,9965411,0,1,0,0,0
,9969134,0,1,0,0,0
,9975221,0,1,0,0,0
,9984208,0,1,0,0,0
,9988480,0,1,0,0,0
,10004617,0,1,0,0,0
,10004846,0,0,1,0,0
,10009227,1,0,0,0,0
,10012188,0,1,0,0,0
,10015434,0,1,0,0,0
,10036493,0,1,0,0,0
,10105002,0,1,0,0,0
,10122345,0,0,1,0,0
,10128436,0,1,0,0,0
,10224536,0,1,0,0,0
,10316092,0,1,0,0,0
,10400215,0,1,0,0,0
,10404253,1,0,0,0,0
,10410543,0,0,0,1,0
,10441285,0,0,1,0,0
,10502072,0,1,0,0,0
,10589734,0,1,0,0,0
,10599487,1,0,0,0,0
,10609329,0,0,0,1,0
,10648474,0,1,0,0,0
,10678672,0,1,0,0,0
,10698719,0,0,0,0,1
,10737648,0,1,0,0,0
,10760342,1,0,0,0,0
,10763459,0,1,0,0,0
,10772035,0,0,1,0,0
,10848163,0,0,1,0,0
,10871142,0,0,1,0,0
,10874562,0,1,0,0,0
,10889055,0,1,0,0,0
,10906208,0,0,1,0,0
,10926298,0,1,0,0,0
,10939132,0,1,0,0,0
,10988134,0,0,1,0,0
,10991139,0,1,0,0,0
,11041865,0,1,0,0,0
,11069301,0,1,0,0,0
,11095205,0,1,0,0,0
,11117208,0,0,0,1,0
,11127952,0,0,1,0,0
,11172127,1,0,0,0,0
,11180649,0,1,0,0,0
,11182769,0,0,1,0,0
,11193369,0,0,1,0,0
,11214327,0,1,0,0,0
,11267471,0,1,0,0,0
,11285438,0,1,0,0,0
,11319707,0,0,1,0,0
,11338310,0,1,0,0,0
,11361805,1,0,0,0,0
,11378440,0,1,0,0,0
,11395030,1,0,0,0,0
,11409175,0,0,1,0,0
,11421651,0,1,0,0,0
,11443295,0,1,0,0,0
,11444640,0,0,1,0,0
,11464349,0,0,1,0,0
,11473315,1,0,0,0,0
,11492717,0,0,1,0,0
,11544161,1,0,0,0,0
,11552569,0,0,1,0,0
,11557723,0,0,1,0,0
,11570274,0,1,0,0,0
,11574523,0,1,0,0,0
,11589462,0,0,1,0,0
,11596800,0,1,0,0,0
,11622912,0,0,1,0,0
,11636612,0,1,0,0,0
,11657055,0,1,0,0,0
,11667831,0,0,1,0,0
,11672993,0,0,1,0,0
,11719854,0,1,0,0,0
,11791444,0,0,1,0,0
,11835873,0,1,0,0,0
,11837447,0,0,0,1,0
,11839060,1,0,0,0,0
,11860963,0,0,1,0,0
,11862352,0,1,0,0,0
,11877854,0,0,0,0,0
,11878154,0,1,0,0,0
,11914728,0,0,1,0,0
,11915052,0,1,0,0,0
,11924029,1,0,0,0,0
,11977081,0,1,0,0,0
,11982200,0,1,0,0,0
,12026217,0,1,0,0,0
,12028941,1,0,0,0,0
,12041561,0,0,0,1,0
,12068525,0,1,0,0,0
,12086954,0,0,1,0,0
,12096848,0,1,0,0,0
,12100335,0,1,0,0,0
,12121440,0,1,0,0,0
,12123305,0,0,1,0,0
,12146156,0,0,1,0,0
,12153512,1,0,0,0,0
,12169649,0,0,0,1,0
,12185372,0,0,1,0,0
,12198063,1,0,0,0,0
,12288854,0,1,0,0,0
,12305628,0,1,0,0,0
,12310570,0,1,0,0,0
,12324115,1,0,0,0,0
,12491898,1,0,0,0,0
,12494494,0,1,0,0,0
,12526771,0,1,0,0,0
,12561774,0,1,0,0,0
,12598906,0,0,1,0,0
,12648201,0,1,0,0,0
,12658435,0,0,1,0,0
,12675478,0,1,0,0,0
,12745794,1,0,0,0,0
,12804053,0,1,0,0,0
,12952566,0,0,1,0,0
,12968059,1,0,0,0,0
,12977511,0,0,1,0,0
,12981613,1,0,0,0,0
,12992660,0,1,0,0,0
,13023947,0,0,1,0,0
,13027628,0,1,0,0,0
,13036269,0,1,0,0,0
,13145563,0,0,1,0,0
,13201758,0,1,0,0,0
,13265546,1,0,0,0,0
,13289571,1,0,0,0,0
,13312442,0,1,0,0,0
,13313749,0,1,0,0,0
,13358420,0,0,1,0,0
,13390665,0,0,0,1,0
,13393243,0,1,0,0,0
,13498166,1,0,0,0,0
,13521316,0,0,1,0,0
,13555947,1,0,0,0,0
,13623368,0,1,0,0,0
,13625756,0,0,1,0,0
,13649871,0,1,0,0,0
,13726926,1,0,0,0,0
,13730747,0,0,0,1,0
,13733914,1,0,0,0,0
,13778802,0,1,0,0,0
,13796348,0,1,0,0,0
,13835578,0,1,0,0,0
,13841371,1,0,0,0,0
,13851442,0,1,0,0,0
,13852416,1,0,0,0,0
,13854050,0,0,1,0,0
,13856123,1,0,0,0,0
,13890527,0,0,0,1,0
,13891068,0,0,0,1,0
,13910083,0,1,0,0,0
,13914926,0,0,1,0,0
,13943867,0,1,0,0,0
,14030891,0,1,0,0,0
,14041122,0,0,1,0,0
,14061333,0,1,0,0,0
,14081811,1,0,0,0,0
,14088729,0,1,0,0,0
,14136825,0,1,0,0,0
,14149733,0,0,0,1,0
,14155439,0,1,0,0,0
,14173731,0,1,0,0,0
,14179162,0,0,1,0,0
,14188088,0,1,0,0,0
,14203136,0,0,0,1,0
,14217104,0,1,0,0,0
,14256127,0,0,1,0,0
,14283552,0,1,0,0,0
,14310507,0,1,0,0,0
,14363866,0,0,1,0,0
,14380237,0,0,1,0,0
,14391976,1,0,0,0,0
,14446124,1,0,0,0,0
,14449359,0,1,0,0,0
,14457931,0,0,1,0,0
,14460500,0,1,0,0,0
,14465347,0,1,0,0,0
,14470688,0,0,1,0,0
,14506730,0,1,0,0,0
,14521879,1,0,0,0,0
,14533899,0,0,1,0,0
,14550838,0,1,0,0,0
,14564197,0,1,0,0,0
,14643587,0,1,0,0,0
,14647203,0,1,0,0,0
,14656240,0,1,0,0,0
,14657282,1,0,0,0,0
,14663279,0,0,0,1,0
,14694015,0,1,0,0,0
,14709200,0,0,1,0,0
,14749258,0,1,0,0,0
,14792128,0,1,0,0,0
,14812375,0,0,1,0,0
,14822058,0,1,0,0,0
,14845833,1,0,0,0,0
,14907851,0,0,1,0,0
,14920100,0,1,0,0,0
,14927231,0,1,0,0,0
,14943394,0,1,0,0,0
,14957727,0,1,0,0,0
,14961463,0,1,0,0,0
,14984946,0,1,0,0,0
,15025210,1,0,0,0,0
,15045937,0,1,0,0,0
,15047345,0,0,0,1,0
,15050787,0,1,0,0,0
,15070742,0,0,0,1,0
,15104730,0,1,0,0,0
,15132002,1,0,0,0,0
,15134182,0,0,1,0,0
,15143870,0,0,1,0,0
,15143885,0,0,1,0,0
,15181147,0,1,0,0,0
,15283253,1,0,0,0,0
,15292402,0,1,0,0,0
,15346263,0,1,0,0,0
,15356880,1,0,0,0,0
,15375565,0,0,1,0,0
,15402746,0,1,0,0,0
,15406691,0,1,0,0,0
,15410060,0,1,0,0,0
,15435875,0,1,0,0,0
,15448990,0,1,0,0,0
,15502567,0,1,0,0,0
,15531843,0,1,0,0,0
,15574227,0,0,1,0,0
,15629487,1,0,0,0,0
,15642506,0,1,0,0,0
,15685989,0,1,0,0,0
,15801660,0,1,0,0,0
,15807881,0,1,0,0,0
,15811872,0,0,1,0,0
,15818665,0,1,0,0,0
,15875098,1,0,0,0,0
,15897470,0,0,0,0,1
,15923864,0,1,0,0,0
,15942830,0,1,0,0,0
,15998713,0,1,0,0,0
,16014676,0,1,0,0,0
,16023904,0,1,0,0,0
,16076101,1,0,0,0,0
,16079538,0,0,1,0,0
,16114437,0,0,0,1,0
,16126846,0,0,0,0,0
,16141636,1,0,0,0,0
,16155100,0,0,1,0,0
,16159810,0,1,0,0,0
,16165514,0,0,1,0,0
,16180692,0,0,1,0,0
,16240268,0,1,0,0,0
,16316916,0,0,1,0,0
,16344419,0,1,0,0,0
,16395192,0,1,0,0,0
,16405005,0,0,1,0,0
,16415014,0,0,0,1,0
,16461029,0,0,1,0,0
,16464105,0,1,0,0,0
,16487891,0,0,1,0,0
,16490385,0,0,1,0,0
,16490569,0,0,0,1,0
,16520612,0,1,0,0,0
,16522035,0,0,1,0,0
,16537357,1,0,0,0,0
,16576713,0,1,0,0,0
,16577880,0,1,0,0,0
,16606600,0,1,0,0,0
,16608674,0,1,0,0,0
,16610832,0,0,1,0,0
,16657949,0,1,0,0,0
,16702447,0,1,0,0,0
,16703699,0,0,1,0,0
,16715104,0,0,1,0,0
,16734902,0,0,1,0,0
,16754571,0,0,1,0,0
,16787202,0,1,0,0,0
,16830803,1,0,0,0,0
,16861057,0,1,0,0,0
,16888728,0,0,0,1,0
,16923741,0,1,0,0,0
,16970718,1,0,0,0,0
,16984438,0,1,0,0,0
,17033989,0,1,0,0,0
,17066194,0,1,0,0,0
,17067506,0,1,0,0,0
,17079069,0,1,0,0,0
,17132626,0,1,0,0,0
,17146747,0,0,1,0,0
,17178894,0,0,1,0,0
,17188029,0,1,0,0,0
,17238754,0,1,0,0,0
,17242608,1,0,0,0,0
,17254996,1,0,0,0,0
,17371007,0,0,1,0,0
,17382835,1,0,0,0,0
,17406534,0,0,0,1,0
,17440423,0,1,0,0,0
,17505763,0,0,1,0,0
,17715036,1,0,0,0,0
,17853075,0,1,0,0,0
,17991714,1,0,0,0,0
,18055683,0,0,1,0,0
,18170863,0,0,1,0,0
,18226466,0,1,0,0,0
,18262445,0,1,0,0,0
,18299542,0,1,0,0,0
,18363834,0,1,0,0,0
,18416643,1,0,0,0,0
,18443274,0,1,0,0,0
,18457999,0,0,1,0,0
,18460851,0,1,0,0,0
,18480183,0,1,0,0,0
,18507581,0,0,1,0,0
,18527067,0,1,0,0,0
,18532312,1,0,0,0,0
,18555943,0,1,0,0,0
,18565420,0,1,0,0,0
,18577369,0,0,1,0,0
,18655763,0,0,1,0,0
,18687300,1,0,0,0,0
,18698986,1,0,0,0,0
,18739101,0,1,0,0,0
,18740377,0,0,0,1,0
,18761943,0,1,0,0,0
,18769411,0,1,0,0,0
,18777458,0,1,0,0,0
,18792613,0,0,1,0,0
,18817798,1,0,0,0,0
,18826379,0,1,0,0,0
,18845083,0,0,1,0,0
,18850108,1,0,0,0,0
,18867398,0,1,0,0,0
,18941947,0,0,1,0,0
,18954753,1,0,0,0,0
,18967575,0,0,0,1,0
,18973427,0,1,0,0,0
,18975842,0,1,0,0,0
,18985947,0,1,0,0,0
,18988429,0,1,0,0,0
,18991621,0,1,0,0,0
,19007652,0,0,1,0,0
,19015917,1,0,0,0,0
,19050931,0,1,0,0,0
,19118743,0,1,0,0,0
,19123601,0,1,0,0,0
,19134820,1,0,0,0,0
,19136869,0,0,1,0,0
,19143347,1,0,0,0,0
,19157242,0,1,0,0,0
,19170600,0,0,1,0,0
,19177353,1,0,0,0,0
,19193341,0,1,0,0,0
,19200863,0,0,1,0,0
,19222147,0,1,0,0,0
,19226133,1,0,0,0,0
,19240137,0,1,0,0,0
,19245122,0,0,1,0,0
,19249558,0,0,1,0,0
,19250758,0,1,0,0,0
,19281637,0,1,0,0,0
,19316073,1,0,0,0,0
,19317815,0,1,0,0,0
,19326977,0,1,0,0,0
,19344877,1,0,0,0,0
,19423611,1,0,0,0,0
,19439875,0,1,0,0,0
,19440769,0,1,0,0,0
,19478033,0,1,0,0,0
,19495310,0,1,0,0,0
,19495323,0,1,0,0,0
,19517374,0,1,0,0,0
,19552307,0,1,0,0,0
,19558753,0,1,0,0,0
,19574921,0,1,0,0,0
,19589195,0,1,0,0,0
,19596642,0,1,0,0,0
,19618127,0,1,0,0,0
,19639672,0,1,0,0,0
,19718342,1,0,0,0,0
,19754111,0,1,0,0,0
,19757432,0,1,0,0,0
,19780675,0,0,1,0,0
,19807427,0,1,0,0,0
,19821496,0,1,0,0,0
,19842822,0,1,0,0,0
,19851920,0,0,1,0,0
,19854960,0,1,0,0,0
,19871203,0,1,0,0,0
,19885786,0,0,1,0,0
,19895603,0,1,0,0,0
,19910603,0,1,0,0,0
,19949236,0,1,0,0,0
,20009052,0,1,0,0,0
,20025342,0,1,0,0,0
,20118449,0,0,1,0,0
,20124684,0,0,0,1,0
,20133755,0,1,0,0,0
,20150983,0,0,0,1,0
,20177859,0,1,0,0,0
,20216773,1,0,0,0,0
,20222118,0,0,0,1,0
,20294986,0,1,0,0,0
,20318865,0,0,1,0,0
,20392883,0,1,0,0,0
,20393908,0,1,0,0,0
,20450779,1,0,0,0,0
,20499282,0,0,1,0,0
,20529816,0,0,1,0,0
,20576495,0,1,0,0,0
,20657435,0,1,0,0,0
,20669346,0,1,0,0,0
,20681322,0,0,1,0,0
,20706959,0,0,0,1,0
,20735122,1,0,0,0,0
,20760683,0,1,0,0,0
,20786759,0,1,0,0,0
,20813491,0,1,0,0,0
,20815243,0,1,0,0,0
,20831547,0,1,0,0,0
,20879978,0,0,1,0,0
,20881684,0,1,0,0,0
,20928067,0,1,0,0,0
