seller_id,entry_source_em,profit_estimate,value_em,fees_paid,membership_paid
34676369,4,-0.04,0,0,0
36601578,4,-0.07,0,0,0
35463066,4,184.71,2,377.11,0
34722086,4,0,0,0,0
34931142,4,0,0,0,0
35767672,4,-9.1,0,0,0
35421129,4,-13.03,0,0,0
36905693,4,0,0,0,0
34858123,4,0,0,0,0
35187146,4,-1.81,0,3.55,0
34446215,4,0,0,0,0
35793582,4,0,0,0,0
35238447,4,-0.11,0,0,0
35251803,4,31.15,0,16.65,40
36859841,4,0,0,0,0
35283723,4,0,0,0,0
35632417,4,-0.41,0,0,0
36555287,4,0,0,0,0
35065080,4,-0.02,0,0,0
327729,4,0,2,0,0
35080425,4,-5.93,1,35.33,0
36032073,4,0,0,0,0
33980411,4,0,0,0,0
36005258,4,0,0,0,0
35689318,4,21.96,1,6.37,20
35994860,4,-0.37,0,0,0
35669145,4,0,0,0,0
36339106,4,-0.01,0,0,0
36700084,4,0,0,0,0
34771593,4,-0.72,0,0,0
35196247,4,290,0,0,290
36186596,4,0,0,0,0
34705586,4,0,0,0,0
36094694,4,-0.36,0,0,0
35621675,4,0,0,0,0
35986076,4,-0.06,0,0,0
36402367,4,0,0,0,0
36181309,4,0,0,0,0
36054275,4,-7.6,2,0,0
33581900,4,-88.82,0,0,0
35449966,4,0,0,0,0
36513936,4,-0.25,0,0,0
35119341,4,7.35,0,7.35,0
34833155,4,0,0,0,0
36360034,4,0,0,0,0
36546927,4,0,0,0,0
36830908,4,0,0,0,0
35139200,4,0,0,0,0
35352776,4,0,0,0,0
35922333,4,-0.2,1,0,0
36700611,4,0,0,0,0
4108197,4,0,0,0,0
35598651,4,-0.02,0,0,0
11333912,4,0,0,0,0
34749712,4,-0.03,0,0,0
36887180,4,0,0,0,0
35357514,4,-1.66,0,0,0
34736926,4,0,0,0,0
34659579,4,0,0,0,0
34620877,4,-0.06,0,0,0
36564325,4,0,0,0,0
34254780,4,-0.54,0,0,0
35479429,4,0,0,0,0
35443678,4,0,0,0,0
34711551,4,155.79,2,370.4,0
35477981,4,0,0,0,0
35400153,4,0,0,0,0
34721857,4,0,0,0,0
35821833,4,-0.07,0,0,0
35905434,4,0,0,0,0
35686621,4,0,0,0,0
34852370,4,0,0,0,0
34551959,4,0,0,0,0
34983074,4,-1.3,0,0,0
35101478,4,-0.03,0,0,0
34320271,4,0,0,0,0
35397126,4,39.63,0,0,40
35004674,4,0,0,0,0
35830643,4,139.93,0,0,140
35108990,4,0,0,0,0
35521706,4,0,0,0,0
36904934,4,0,0,0,0
35485785,4,-0.32,0,0,0
35207334,4,0,0,0,0
34568136,4,39.79,0,0,40
35842125,4,-0.3,0,0,0
35296049,4,0,0,0,0
36106561,4,-0.03,0,0,0
34786435,4,0,0,0,0
36933745,4,0,0,0,0
35768819,4,-1.1,0,0,0
34561765,4,0,0,0,0
35587384,4,0,0,0,0
34418124,4,0,0,0,0
36042057,4,0,0,0,0
36918036,4,0,0,0,0
10513495,4,11.96,0,22.38,0
35752852,4,0,0,0,0
35463739,4,0,0,0,0
36403073,4,-19.18,0,0,0
36862644,4,0,0,0,0
36617007,4,0,0,0,0
35973344,4,0,0,0,0
34808269,4,0,0,0,0
34833233,4,-0.1,0,0,0
34442671,4,-0.06,0,0,0
35681492,4,60,0,0,60
26175939,4,38.97,0,0,40
35638420,4,-0.05,0,0,0
35677532,4,0,0,0,0
36782642,4,0,0,0,0
35784624,4,0,0,0,0
36432655,4,-1.51,0,0,0
36275777,4,0,0,0,0
34409558,4,-1.76,0,0,0
34875973,4,-0.09,0,0,0
34657446,4,0,0,0,0
36338949,4,0,0,0,0
35948365,4,-1.35,0,0,0
36821351,4,0,0,0,0
35816522,4,0,0,0,0
36531310,4,0,0,0,0
36336101,4,-53.28,2,0,0
35164330,4,-0.62,0,0,0
36568283,4,0,0,0,0
36309028,4,0,0,0,0
36576237,4,0,0,0,0
35479718,4,-0.03,0,0,0
36436363,4,-1.49,0,0,0
36207860,4,0,0,0,0
36844036,4,0,0,0,0
36823413,4,0,0,0,0
35929727,4,-0.08,0,0,0
36242015,4,-0.02,0,0,0
34898631,4,-0.01,0,0,0
36793612,4,0,0,0,0
36018121,4,-12.16,0,0,0
34494052,4,-0.2,0,0,0
36537616,4,0,0,0,0
35871809,4,-0.05,0,0,0
36725773,4,0,0,0,0
35074748,4,-0.02,0,0,0
35727673,4,0,0,0,0
35811466,4,0,0,0,0
34567325,4,0,0,0,0
35890549,4,5.38,0,3.2,0
34102437,4,0,0,0,0
36674916,4,-0.01,0,0,0
36924978,4,0,0,0,0
36102353,4,-0.01,0,0,0
36746663,4,0,0,0,0
36713737,4,0,0,0,0
35766507,4,-0.9,0,0,0
36279389,4,0,0,0,0
35539944,4,-1.73,0,0,0
36855911,4,0,0,0,0
34943198,4,262.7,2,299.49,0
35069773,4,-0.37,0,0,0
35867672,4,0,0,0,0
35635373,4,0,0,0,0
35765254,4,0,0,0,0
36742291,4,0,0,0,0
36512740,4,-0.01,0,0,0
35222878,4,-0.07,0,0,0
35519340,4,-14.7,0,0.85,0
36887225,4,0,0,0,0
34626561,4,0,0,0,0
36816023,4,0,0,0,0
35474821,4,0,0,0,0
33108290,4,0.76,0,46.05,0
34510861,4,0,0,0,0
36005453,4,-0.15,0,0,0
36093065,4,-0.03,0,0,0
34599995,4,-0.08,0,0,0
34776325,4,0,0,0,0
35667766,4,0,0,0,0
36330965,4,70.28,1,118.6,0
34598677,4,0.23,0,0,0
34411976,4,-0.05,0,0,0
36399768,4,9.07,1,7.2,0
35608971,4,0,0,0,0
35222168,4,-0.05,0,0,0
36276791,4,-0.02,0,0,0
35107284,4,-18.78,0,8.33,0
35436544,4,-1.05,0,11.97,0
36366404,4,5.96,0,8.59,0
36605135,4,0,0,0,0
36445812,4,0,0,0,0
34373841,4,0,0,0,0
36102956,4,0,0,0,0
34767363,4,1.47,0,5.31,0
34901124,4,-0.16,0,0,0
35076974,4,-4.27,0,0,0
34656516,4,24.14,0,33.4,0
36471452,4,0,0,0,0
34390639,4,0,0,0,0
36360751,4,0,0,0,0
35651766,4,-0.19,0,0,0
35114043,4,0,0,0,0
36793342,4,0,0,0,0
36658674,4,0,0,0,0
28884136,4,16.85,0,18.55,0
34389636,4,0,0,0,0
36341190,4,0,0,0,0
34554614,4,-0.66,0,0,0
35195666,4,0,0,0,0
34753246,4,0,0,0,0
35594587,4,0,0,0,0
36290269,4,0,0,0,0
35358984,4,-0.06,0,0,0
36809887,4,-0.02,0,0,0
35821951,4,0,0,0,0
36811096,4,0,0,0,0
34808810,4,-0.12,0,0,0
34650170,4,0,0,0,0
35186306,4,9.84,0,9.48,0
36613125,4,-0.08,0,0,0
35725841,4,26.65,2,43.2,0
35379007,4,0,0,0,0
36661923,4,0,0,0,0
34769809,4,0,0,0,0
34507613,4,65.31,0,4.71,80
36322191,4,-0.21,0,0,0
36061623,4,0,0,0,0
34486115,4,0,0,0,0
35711955,4,0,0,0,0
35794654,4,-0.1,0,0,0
36208732,4,0,0,0,0
36076994,4,0,0,0,0
36807276,4,-1.81,0,0,0
35687465,4,-0.03,0,0,0
36696834,4,0,0,0,0
34545527,4,-0.07,0,0,0
35290123,4,-0.11,0,0,0
35873099,4,0,0,0,0
34944919,4,-0.1,0,0,0
36689465,4,0,0,0,0
34721828,4,0,0,0,0
35177063,4,0,0,0,0
35894895,4,0,0,0,0
35434443,4,0,0,0,0
35340197,4,0,0,0,0
36936208,4,0,0,0,0
35578445,4,0,0,0,0
36057487,4,39.99,0,0,40
35525196,4,0,0,0,0
36562206,4,0,0,0,0
35757872,4,0,0,0,0
34438630,4,-0.23,0,0,0
34090888,4,4.29,0,4.31,0
34526755,4,0,0,0,0
36805385,4,0,0,0,0
34507135,4,-0.2,0,0,0
35672661,4,0,0,0,0
36605840,4,0,0,0,0
36088602,4,0,0,0,0
36185186,4,-0.09,0,0,0
34882480,4,-0.03,0,0,0
35783797,4,-0.02,0,0,0
36683483,4,0,0,0,0
35570075,4,0,0,0,0
36380537,4,118.72,1,97.76,70
35272505,4,-0.63,0,0,0
34861683,4,-0.27,0,0,0
34772543,4,0,0,0,0
36559186,4,0,0,0,0
36613578,4,0,2,0,0
36589622,4,0,0,0,0
35903428,4,-0.01,0,0,0
35326581,4,7.09,0,9.95,0
5648749,4,0,0,0,0
35676590,4,7.79,1,24.29,0
34954738,4,-0.03,0,0,0
36018929,4,-0.01,0,0,0
36916646,4,0,0,0,0
36829323,4,0,0,0,0
36158486,4,0,0,0,0
33282370,4,-0.03,0,0,0
36304732,4,-7.92,0,0,0
34419859,4,693.26,0,150.93,600
35139065,4,-0.03,0,0,0
34410716,4,-3.61,0,0,0
34906070,4,-24.81,0,0,0
36626809,4,-0.7,0,0,0
35175748,4,0,0,0,0
35441605,4,-0.04,0,0,0
34979679,4,-0.06,0,0,0
36924259,4,0,0,0,0
36668896,4,0,0,0,0
35651650,4,0,0,0,0
35817360,4,-0.01,0,0,0
36056334,4,0,0,0,0
35012623,4,-0.03,0,0,0
34469706,4,0,0,0,0
34444858,4,6.92,0,24.31,0
36334357,4,0,0,0,0
34457163,4,-0.3,0,0,0
35835479,4,0,0,0,0
35418075,4,0,0,0,0
35020681,4,0,0,0,0
36208864,4,0,0,0,0
34641025,4,0,0,0,0
35101332,4,-0.08,0,0,0
35620673,4,0,0,0,0
34763269,4,-0.09,0,0,0
35614134,4,45.73,0,0,46.95
36787047,4,0,0,0,0
35757492,4,0,0,0,0
34706079,4,0,0,0,0
35258927,4,-0.17,0,0,0
34423090,4,-1.02,0,0,0
36203113,4,0,0,0,0
35682302,4,0,0,0,0
31930253,4,0,0,0,0
36195859,4,-3.84,0,0,0
36201981,4,0,0,0,0
34800604,4,0,0,0,0
35056838,4,0,0,0,0
35567242,4,0,0,0,0
36400548,4,-10.83,0,0,0
34821668,4,-0.06,0,0,0
35360663,4,0,0,0,0
35390903,4,0,0,0,0
36470085,4,0,0,0,0
36603425,4,0,0,0,0
35412350,4,0,0,0,0
34962249,4,-0.07,0,0,0
34429171,4,-0.79,0,0,0
35481952,4,895.92,2,781.97,600
35019887,4,554.42,2,395.6,290
35159475,4,-0.19,0,0,0
34680142,4,-0.53,0,0,0
35488546,4,0,0,0,0
35592841,4,0,0,0,0
35024691,4,21.9,2,42.68,0
36189949,4,-0.01,0,0,0
36147669,4,-0.92,0,0,0
36492765,4,0,0,0,0
36773966,4,-0.04,0,0,0
34685987,4,14.41,1,18.31,0
35395916,4,0,0,0,0
35914049,4,0,0,0,0
36477873,4,0,0,0,0
34613062,4,0,0,0,0
34522541,4,4.1,0,3.69,0
36744069,4,0,0,0,0
36506072,4,0,0,0,0
35558325,4,0,0,0,0
31557920,4,0,0,0,0
1602387,4,-0.01,0,0,0
36057267,4,-1.03,0,0,0
35987591,4,-0.29,0,0,0
35919933,4,16.01,1,26.84,0
34377732,4,0,0,0,0
35882704,4,-0.12,0,0,0
36806788,4,40,0,0,40
35376190,4,-0.18,0,0,0
36724114,4,0,0,0,0
35096311,4,0,0,0,0
34695135,4,0,0,0,0
35307905,4,-0.36,0,0,0
36070231,4,-0.62,0,0,0
36682150,4,0,0,0,0
35553965,4,-0.01,0,0,0
36662178,4,0,0,0,0
35768578,4,0,0,0,0
35546173,4,0,0,0,0
35263684,4,0,0,0,0
35908117,4,-0.36,0,0,0
36821184,4,0,0,0,0
35324905,4,-0.13,0,0,0
35587570,4,13.36,2,28.78,0
36378088,4,0,0,0,0
34252550,4,0,0,0,0
35502209,4,0,0,0,0
34599453,4,0,0,0,0
36660285,4,-0.24,0,0,0
35027283,4,-0.94,0,0,0
35319763,4,0,0,0,0
35341228,4,0,0,0,0
36741990,4,0,0,0,0
36098142,4,0,0,0,0
36847264,4,0,0,0,0
36851531,4,0,0,0,0
36187818,4,0,0,0,0
34513498,4,0,0,0,0
35860730,4,0,0,0,0
35123136,4,0,0,0,0
36589740,4,-0.01,0,0,0
36296786,4,0,0,0,0
35555469,4,0,0,0,0
35328073,4,0,0,0,0
34729757,4,0.83,0,0,0
36006949,4,0,0,0,0
35875688,4,467.59,2,280.44,290
34860868,4,0,0,0,0
34591188,4,20.2,0,10.32,0
35215185,4,-5.81,0,0,0
35212723,4,-0.42,0,0,0
35002165,4,0,0,0,0
34554890,4,0,0,0,0
34607918,4,0,0,0,0
36794200,4,0,0,0,0
36323115,4,-0.02,0,0,0
35944705,4,19.88,0,0,20
35501488,4,-0.03,0,0,0
34358188,4,59.85,0,37.53,40
34517811,4,-0.05,0,0,0
34542267,4,-3.65,0,0,0
36499136,4,140,0,0,140
35279931,4,0,0,0,0
36519593,4,-2.26,0,0,0
36841333,4,0,0,0,0
34894261,4,0,0,0,0
35628737,4,-0.08,0,0,0
33224610,4,-0.83,0,0,0
35620482,4,0,0,0,0
35122995,4,0,0,0,0
35556524,4,-0.03,0,0,0
34911035,4,0,0,0,0
34848796,4,0,0,0,0
34809366,4,0,0,0,0
36677222,4,-1.26,0,0,0
35487045,4,0,0,0,0
36488909,4,0,0,0,0
35270586,4,-0.54,0,0,0
36533357,4,0,0,0,0
35575145,4,0,0,0,0
34994974,4,-0.16,0,0,0
35904891,4,0,0,0,0
36664595,4,-0.05,0,0,0
35819502,4,0,0,0,0
36033122,4,0,0,0,0
32462453,4,0,0,0,0
34640991,4,0,0,0,0
35038657,4,0,0,0,0
36852098,4,0,0,0,0
36850159,4,0,0,0,0
36357959,4,0,0,0,0
35613357,4,0,0,0,0
34378254,4,0,0,0,0
34978795,4,-0.2,0,0,0
34613442,4,0,0,0,0
34451727,4,0,0,0,0
36231837,4,-0.01,0,0,0
36783096,4,0,0,0,0
36652608,4,-0.07,0,0,0
36828796,4,0,0,0,0
35564710,4,-0.1,0,0,0
35231703,4,0,0,0,0
33847953,4,-0.14,0,0,0
35731630,4,0,0,0,0
2238951,4,-0.04,0,0,0
34606321,4,0,0,0,0
34334391,4,0,0,0,0
36133800,4,0,0,0,0
36287615,4,0,0,0,0
36014830,4,0,0,0,0
34945648,4,3.05,0,3.15,0
34956236,4,0,0,0,0
36210773,4,0,0,0,0
36777529,4,0,0,0,0
36912858,4,0,0,0,0
34457231,4,13.95,1,13.95,0
36884527,4,0,0,0,0
36697798,4,0,0,0,0
34645899,4,0,0,0,0
34816967,4,-0.1,0,0,0
35944369,4,0,0,0,0
35153533,4,0,0,0,0
36722963,4,0,0,0,0
36731488,4,-0.02,0,0,0
36918938,4,0,0,0,0
34457901,4,0,0,0,0
35077775,4,39.17,0,0,40
34807086,4,0,0,0,0
35010104,4,0,0,0,0
16710434,4,0,0,0,0
34695362,4,0,0,0,0
35441832,4,0,0,0,0
35501053,4,0,0,0,0
35059383,4,0,0,0,0
36321804,4,-0.03,0,0,0
35476558,4,703.31,3,531.8,290
35491413,4,-1.65,0,0,0
35523233,4,-3.14,0,0,0
34738441,4,0,0,0,0
34691784,4,0,0,0,0
35156296,4,-0.45,0,0,0
36550540,4,0,0,0,0
36495945,4,0,0,0,0
36157662,4,20,0,0,20
35569834,4,0,0,0,0
35648744,4,0,0,0,0
36354114,4,0,0,0,0
36148703,4,6.16,1,6.16,0
36919571,4,0,0,0,0
35276182,4,0,0,0,0
33871185,4,10.98,2,17.93,0
34903980,4,0,0,0,0
36039795,4,0,0,0,0
35815097,4,136.29,1,0,140
34595507,4,0,0,0,0
35569660,4,0,0,0,0
34604649,4,57.2,1,61.67,0
36642573,4,-0.01,0,0,0
36647560,4,0,0,0,0
36440078,4,0,0,0,0
35693658,4,0,0,0,0
36874092,4,0,0,0,0
35001250,4,0,0,0,0
35775344,4,0,0,0,0
35591797,4,-1.36,0,0,0
35254287,4,0,0,0,0
35448337,4,2.56,0,0,0
35758145,4,0,0,0,0
36338414,4,0,0,0,0
35202722,4,0,0,0,0
34509085,4,0,0,0,0
35141038,4,-0.02,0,0,0
35682153,4,0,0,0,0
36289978,4,-5.31,2,0,0
35263113,4,-0.25,0,0,0
35590746,4,-0.02,0,0,0
35826863,4,0,0,0,0
34849254,4,0,0,0,0
36454089,4,0,0,0,0
36639440,4,0,0,0,0
36118080,4,-0.38,0,0,0
36672527,4,-1.56,0,0,0
35848505,4,-0.03,0,0,0
35632960,4,108.66,2,238.02,40
34654559,4,0,0,0,0
36319564,4,-0.01,0,0,0
34306743,4,-0.2,0,0,0
36855909,4,0,0,0,0
34428801,4,29.21,1,46.7,0
34447993,4,0,0,0,0
35761897,4,-0.89,0,0,0
35779576,4,0,0,0,0
36541754,4,0,0,0,0
35451113,4,0,0,0,0
35427382,4,0,0,0,0
36187344,4,18.96,0,0,20
33955274,4,-0.21,0,0,0
34542042,4,0,0,0,0
36066985,4,0,0,0,0
35067485,4,-0.13,0,0,0
35856864,4,-0.01,0,0,0
35178809,4,85,0,5.4,80
34734128,4,0,0,0,0
36556379,4,0,0,0,0
36881704,4,0,0,0,0
36141367,4,-0.03,0,0,0
34444311,4,-0.73,0,0,0
35805682,4,0,0,0,0
34644180,4,0,0,0,0
36324539,4,0,0,0,0
36184616,4,0,0,0,0
36046896,4,-0.07,0,0,0
35659835,4,-70.12,2,34.56,0
35166534,4,0,0,0,0
36626684,4,0,0,0,0
34636891,4,41.34,0,0,40
34586293,4,-0.09,0,0,0
36340935,4,4.86,0,5.12,0
36779757,4,0,0,0,0
34649840,4,0,0,0,0
36664570,4,-0.11,0,0,0
36406096,4,-1.17,0,0,0
35181271,4,-0.09,0,0,0
34784188,4,0.94,0,3.28,0
14680707,4,0,0,0,0
34842660,4,0,0,0,0
36855131,4,0,0,0,0
35710154,4,-0.18,0,0,0
27525727,4,-0.83,0,0,0
35064262,4,-1.7,0,0,0
36775222,4,0,0,0,0
34554313,4,-0.04,0,0,0
35211240,4,288.03,2,68.4,290
34827218,4,50.28,0,54.37,0
35775599,4,-0.38,0,0,0
36294492,4,0,0,0,0
35201829,4,0,0,0,0
34198893,4,289.92,0,0,290
35519727,4,0,0,0,0
36846479,4,0,0,0,0
35533824,4,0,0,0,0
35312401,4,-0.04,0,0,0
36511941,4,-0.01,0,0,0
34651854,4,0,0,0,0
35020235,4,0,0,0,0
34449836,4,0,0,0,0
35945920,4,17.29,1,23.92,0
35059322,4,5.63,0,6.72,0
36259367,4,0,0,0,0
35156757,4,-0.89,0,0,0
36347415,4,0,0,0,0
36313236,4,0,0,0,0
36700746,4,0,0,0,0
35640140,4,-0.03,0,0,0
34273328,4,0,0,0,0
36433689,4,0,0,0,0
34818028,4,0,0,0,0
36597026,4,0,0,0,0
34464626,4,0,0,0,0
36744667,4,0,0,0,0
34310351,4,0,0,0,0
34729792,4,-0.28,0,0,0
36361084,4,-0.62,0,0,0
35739674,4,0,0,0,0
35475364,4,89.14,1,127.01,0
34924643,4,0,0,0,0
35652831,4,0,0,0,0
35043263,4,14.63,2,28.84,0
34875344,4,0,0,0,0
35763369,4,-0.06,0,0,0
35852002,4,-0.03,0,0,0
35363875,4,-0.12,0,0,0
34879067,4,0,0,0,0
35686755,4,0,0,0,0
35078241,4,0,0,0,0
34585885,4,-0.11,0,0,0
34913120,4,0,0,0,0
35913573,4,0,0,0,0
6155205,4,0,0,0,0
34352810,4,-0.13,0,0,0
34751914,4,0,0,0,0
34414561,4,7.53,0,9.58,0
35572216,4,0,0,0,0
34653947,4,-0.03,0,0,0
36597315,4,-0.26,0,0,0
36275512,4,0,0,0,0
36462247,4,0,0,0,0
34840496,4,-0.04,0,0,0
36911384,4,0,0,0,0
35828152,4,0,0,0,0
34537756,4,0,0,0,0
34456893,4,42,1,93.3,0
35062729,4,-6.42,0,0,0
36333487,4,-0.03,0,0,0
36639705,4,-0.09,0,0,0
36940897,4,0,0,0,0
34441206,4,0,0,0,0
36389842,4,0,0,0,0
12628194,4,0,0,0,0
34443616,4,290,0,0,290
35426824,4,0,0,0,0
35524294,4,-0.25,0,0,0
35722403,4,396.15,1,25.38,400
34761285,4,0.75,0,0,0
36417332,4,0,0,0,0
36317204,4,0,0,0,0
34759843,4,-0.1,0,0,0
35651242,4,-0.07,0,0,0
36186437,4,-0.02,0,0,0
35641932,4,-0.47,0,0,0
35159298,4,-0.33,0,0,0
36689806,4,0,0,0,0
34540708,4,-0.88,0,0,0
34978359,4,0,0,0,0
36855912,4,0,0,0,0
36492295,4,-0.09,0,0,0
36618285,4,-0.21,0,0,0
34808193,4,0,0,0,0
34227641,4,-0.32,0,0,0
35833728,4,0,0,0,0
35719904,4,0,0,0,0
36192232,4,0,0,0,0
34981797,4,-0.06,0,0,0
34383812,4,39.15,1,63.21,0
35485481,4,0,0,0,0
34054248,4,0,0,0,0
36859844,4,0,0,0,0
35036024,4,-0.51,0,0,0
35645138,4,0,0,0,0
36223216,4,0,0,0,0
36794039,4,0,0,0,0
35066452,4,0,0,0,0
36074485,4,4.13,0,4.5,0
35599890,4,-0.67,0,0,0
35584272,4,0,0,0,0
35168092,4,-0.96,0,0,0
36917231,4,0,0,0,0
35275841,4,-0.11,0,0,0
36380108,4,-2.01,0,0,0
34886367,4,0,0,0,0
36077319,4,0,0,0,0
36641307,4,-0.02,0,0,0
35590247,4,72.35,0,0,80
35584801,4,7.72,0,8.15,0
36658958,4,0,0,0,0
34564592,4,16.28,0,19.22,0
36363348,4,-0.22,0,0,0
648563,4,-27.49,0,0,0
36800338,4,-0.06,0,0,0
35535028,4,0,0,0,0
36424159,4,-0.01,0,0,0
36230175,4,0,0,0,0
36397887,4,0,0,0,0
35524061,4,-0.05,0,0,0
35271465,4,20,0,0,20
33988894,4,0,0,0,0
35632828,4,-0.19,0,0,0
35420357,4,0,0,0,0
36508599,4,-0.71,0,0,0
35758860,4,0,0,0,0
34031766,4,71.79,1,57.19,40
35266359,4,-0.13,0,0,0
21315174,4,30.48,1,99.63,0
34665055,4,0,0,0,0
36130067,4,0,0,0,0
36438614,4,0,0,0,0
34728461,4,0,0,0,0
36171951,4,0,0,0,0
35127447,4,0,0,0,0
36616311,4,0,0,0,0
35533999,4,-0.26,0,0,0
35454964,4,0,0,0,0
36194837,4,0,0,0,0
34880557,4,-19.48,0,0,0
35467692,4,-0.42,0,0,0
34730612,4,0,0,0,0
36673811,4,0,0,0,0
36344029,4,0,0,0,0
36434128,4,0,0,0,0
34472413,4,0,0,0,0
35566065,4,0,0,0,0
35023658,4,3.11,0,6.3,0
36655591,4,0,0,0,0
35442500,4,-0.25,0,0,0
35180431,4,0,0,0,0
35372714,4,-0.02,0,0,0
34820676,4,-5.46,0,0,0
35974419,4,9.9,1,9.9,0
36707312,4,0,0,0,0
36773292,4,0,0,0,0
35612292,4,-0.1,0,0,0
34604532,4,0,0,0,0
36127926,4,0,0,0,0
35391468,4,24.28,1,16.26,0
35070190,4,-0.04,0,0,0
34422765,4,-0.62,0,0,0
34984104,4,0,0,0,0
36318831,4,-0.07,0,0,0
34751839,4,-0.02,0,0,0
35853835,4,0,0,0,0
34768450,4,0,0,0,0
35033214,4,0,0,0,0
1013925,16,-0.69,0,0,0
4092663,16,-1.38,0,0,0
7008099,16,0,0,0,0
7339311,16,0,0,0,0
12390586,16,-0.62,0,0,0
13460102,16,-0.76,0,0,0
13481749,16,0,0,0,0
15650905,16,-0.08,0,0,0
18339240,16,-0.18,0,0,0
19434083,16,-0.45,0,0,0
29573789,16,0,0,0,0
33170054,16,-0.17,0,0,0
33233010,16,-0.14,0,0,0
33841177,16,13.78,0,73.71,0
34006505,16,32.37,0,35.63,0
34087208,16,-0.04,0,0,0
34263995,16,0,0,0,0
34307856,16,20,0,0,20
34359698,16,0,0,0,0
34362422,16,0,0,0,0
34374881,16,-6.31,1,18.06,0
