seller_id,entry_source_em,profit_estimate,value_em,fees_paid,membership_paid
29251007,6,-9.9,0,0,0
34156387,6,3.23,0,4,0
33080745,6,-0.01,0,0,0
34302446,6,0,0,0,0
33185544,6,0,0,0,0
33233244,6,0,0,0,0
33585773,6,0,0,0,0
26481049,6,-0.25,0,0,0
12993266,6,0,0,0,0
34099735,6,-0.17,0,0,0
33761136,6,222.6,2,361.07,0
33598831,6,-0.42,0,0,0
34316476,6,-0.98,0,0,0
33828439,6,1094.57,2,515.54,670
34003109,6,-0.01,0,0,0
32094834,6,401.49,2,377.98,140
33966792,6,-1.2,0,0,0
33697234,6,0,0,0,0
33816510,6,-1.09,0,0,0
34114351,6,0,0,0,0
33776816,6,6.99,0,6.63,0
33562040,6,0,0,0,0
33989283,6,0,0,0,0
33958733,6,0,0,0,0
33584888,6,-1.3,0,0,0
34255854,6,0,0,0,0
12755495,6,0,0,0,0
34299118,6,0,0,0,0
33080738,6,0,0,0,0
33447383,6,17.72,0,12.54,0
34143038,6,0,0,0,0
33766308,6,150.33,1,183.52,0
32954979,6,-0.02,0,0,0
27741668,6,4382.39,3,3408.21,1200
33051437,6,-0.05,0,0,0
32220034,6,53,0,54.23,0
33193211,6,0,0,0,0
34355477,6,152.78,0,14.11,140
33410921,6,605.08,2,1166.8,0
33832515,6,4.03,0,8.48,0
34370199,6,0,0,0,0
33966044,6,0,0,0,0
34098126,6,0,0,0,0
31077047,6,59,0,0,60
34256248,6,-0.8,0,0,0
34060702,6,0,0,0,0
33071259,6,4.37,0,5.37,0
34154780,6,-0.21,0,0,0
34298327,6,222.9,3,66.78,200
33982569,6,-18.15,2,34.31,0
33347066,6,4.91,1,55.72,0
33549177,6,48.95,1,221.25,0
33314141,6,83,0,3,80
33983877,6,13.83,0,15.87,0
33793117,6,-5.53,0,6.27,0
33100520,6,292.91,0,3.17,290
34358974,6,0,0,0,0
34171100,6,0,0,0,0
28879016,6,-0.07,0,0,0
34171168,6,-0.1,0,0,0
33839683,6,0,0,0,0
33085184,6,-9.31,0,0.95,0
33800923,6,-0.45,0,0,0
33446186,6,16.45,0,27.01,0
34130155,6,0,0,0,0
33637156,6,0,0,0,0
33202442,6,0,0,0,0
34076984,6,-9.73,0,0,0
32598424,6,287.99,0,0,290
33348136,6,0,0,0,0
33995096,6,0,0,0,0
33252198,6,-0.01,0,0,0
34173523,6,32.52,1,47.75,0
33178973,6,266.67,0,3.72,280
34148717,6,31.67,2,39.94,0
34026960,6,-0.01,0,0,0
33758898,6,0,0,0,0
34052492,6,-0.76,0,0,0
33807737,6,0,0,0,0
33723369,6,34.57,0,39.17,0
34150230,6,-0.02,0,0,0
33020948,6,-1.35,0,0,0
34324816,6,-0.36,0,0,0
34064938,6,371.39,0,83.31,290
34222630,6,-0.02,0,0,0
33453370,6,0,0,0,0
34739599,6,40,0,0,40
28015077,6,-7.43,0,0,0
33682653,6,0,0,0,0
33955448,6,21.28,2,44.54,0
34260015,6,-7.21,0,0,0
33863115,6,187.23,1,157.87,80
33082923,6,0,0,0,0
33244308,6,-0.15,0,0,0
33641284,6,2.82,0,3.15,0
1077754,6,-0.03,0,0,0
33369378,6,-0.31,0,0,0
32549179,6,1.93,0,5.2,0
34286610,6,-0.01,0,0,0
34142482,6,3.81,0,4.14,0
32363906,6,46.31,0,43.9,0
33703688,6,0,0,0,0
32154630,6,118.77,0,151.04,0
34192667,6,112.18,0,0,120
34266522,6,0,0,0,0
13358892,6,0,0,0,0
33190253,6,-2.14,0,0,0
33080916,6,7.82,0,4.26,0
34312391,6,0,0,0,0
4166229,6,103.54,0,122.98,0
33378625,6,1159.03,2,1738.58,540
33913654,6,0,0,0,0
30446371,6,-2.26,0,0,0
34323764,6,0,0,0,0
33809813,6,0,0,0,0
33513248,6,-0.32,0,0,0
33900234,6,0,0,0,0
33868374,6,-0.02,0,0,0
30420644,6,440.21,0,63.32,400
33724926,6,0,0,0,0
34133949,6,495.64,2,255.4,290
33542477,6,0,0,0,0
34255098,6,-0.4,0,0,0
33095896,6,21.18,0,38.26,0
31805539,6,5.39,0,24.95,0
33150068,6,-0.04,0,0,0
19123601,6,215.26,2,321.99,120
33339489,6,4.35,0,5.85,0
24890160,6,-5.25,1,11.15,0
33430711,6,0,0,0,0
32507368,6,138.64,0,158.12,0
33063900,6,0,0,0,0
33514126,6,-0.12,0,0,0
33201654,6,-3.62,0,0,0
33055216,6,-4.25,0,0,0
34194694,6,7.73,0,10.4,0
33624465,6,-2.61,0,0,0
33613913,6,0,0,0,0
34299790,6,0,0,0,0
34296970,6,0,0,0,0
32741837,6,-18.5,0,0,0
30483351,6,24.71,0,48.4,0
33478544,6,-0.7,0,18.7,0
32043778,6,0.95,0,0,0
33956901,6,0,0,0,0
33397719,6,60.91,1,76.84,0
33029138,6,0,0,0,0
33748136,6,-0.06,0,0,0
33172014,6,31.46,1,48.71,0
32956944,6,10.31,2,10.31,0
34311263,6,-12.01,0,0,0
33201116,6,44.43,1,57.71,0
33853383,6,-4.33,0,0,0
33651179,6,0,0,0,0
33694234,6,-0.09,0,0,0
33585474,6,39.94,0,0,40
33845910,6,0,0,0,0
33609194,6,0,0,0,0
35168777,6,0.8,0,0,0
34242615,6,-0.28,0,0,0
34367420,6,56.3,2,85.38,0
18536334,6,6.73,0,8.1,0
33810870,6,0,0,0,0
35907706,6,-0.15,0,0,0
34292012,6,-0.41,0,0,0
34210449,6,0,0,0,0
33859274,6,0,0,0,0
33100489,6,0,0,0,0
33492451,6,0,2,0,0
34371854,6,100.95,1,33.27,70
33797587,6,-0.15,0,0,0
33689291,6,-0.17,0,0,0
33565985,6,44.85,0,10.39,40
34069317,6,0.72,0,0,0
32603230,6,-0.26,0,0,0
33422842,6,0,0,0,0
33183837,6,29.7,0,49.23,0
9846199,6,-0.01,0,0,0
33869397,6,0,0,0,0
33194149,6,0,0,0,0
33742524,6,-0.12,0,0,0
32876268,6,193.39,1,524.74,0
30957144,6,5.18,0,6.45,0
33233642,6,-15.73,1,54.81,0
33817163,6,0,0,0,0
33307814,6,-0.22,0,0,0
33642761,6,-19.97,0,0,0
33104443,6,0,0,0,0
33563465,6,-6.61,0,13.86,0
33716626,6,0,0,0,0
33815501,6,73.22,0,81.98,0
33745637,6,0,0,0,0
33432288,6,0,0,0,0
33622091,6,0,0,0,0
33843759,6,11.29,0,14.2,0
33165478,6,-10.57,0,0,0
33477366,6,-0.48,0,0,0
33745173,6,-0.02,0,0,0
34171808,6,-24.69,2,0,0
33436066,6,0.5,0,0,0
33406486,6,104.18,1,165.58,0
33519686,6,-17.38,0,9.6,0
34226193,6,0,0,0,0
36012599,6,10.26,1,36.6,0
33703836,6,40.32,0,40.5,0
33994368,6,85.46,2,152.89,0
33149587,6,3.27,0,4.18,0
34316962,6,0,0,0,0
33896555,6,89.47,0,59.87,0
33072332,6,-0.63,0,0,0
33681534,6,6.86,0,12.23,0
33674283,6,0,0,0,0
33491580,6,-0.13,0,0,0
33232813,6,0,0,0,0
33463900,6,-0.1,0,0,0
33761578,6,4.83,0,14.11,0
34205889,6,0,0,0,0
31893115,6,317.44,0,0,320
33667976,6,-1.29,0,0,0
33448354,6,2073.72,0,98.79,1995
32681954,6,-0.81,0,0,0
34097314,6,0,0,0,0
31696235,6,0,0,0,0
33678196,6,0,0,0,0
33150285,6,2.22,0,2.43,0
34001608,6,0,0,0,0
33770980,6,0,0,0,0
32887410,6,-0.02,0,0,0
33910891,6,0,0,0,0
34047476,6,160,0,0,160
33073129,6,3.75,0,4.72,0
34015674,6,0.32,0,0,0
33817265,6,-9.02,0,0,0
33684604,6,-0.29,0,0,0
33724589,6,621.58,2,977.71,0
34195010,6,0,0,0,0
33077921,6,-0.09,0,0,0
33273304,6,4.75,0,6.46,0
32577812,6,-1.2,0,0,0
34091401,6,0,0,0,0
33608214,6,7.09,0,4.91,0
33176363,6,0,0,0,0
33646088,6,5.99,0,9.15,0
33803683,6,0.7,0,0,0
23034839,6,0,0,0,0
33377188,6,89.28,1,130.97,0
33312275,6,8.18,0,8.35,0
33618385,6,0.58,3,69.48,0
33723714,6,172.45,0,39.7,140
33118218,6,0,0,0,0
32238582,6,-13.07,0,6.97,0
34276960,6,35.85,1,87.31,0
32588294,6,0,0,0,0
33485860,6,0,0,0,0
33925686,6,3.16,2,4.55,0
32547551,6,-28.72,0,0,0
33410034,6,-0.17,0,0,0
33710760,6,11.58,0,14.3,0
33220419,6,45.63,0,5.88,40
31282658,6,-0.02,0,0,0
34166138,6,1.12,0,1.35,0
33161966,6,0,0,0,0
33081543,6,0,0,0,0
33317829,6,12.63,0,13.39,0
33034600,6,-41.97,0,0,0
33869388,6,0,0,0,0
32925733,6,0,0,0,0
33381292,6,-46.88,0,13.18,0
33610725,6,-0.22,0,0,0
33127847,6,-1.09,0,0,0
34014401,6,-1.91,0,0,0
32602733,6,98.7,0,126.51,0
26698970,6,3,0,3.4,0
33107659,6,0,0,0,0
34209110,6,-0.04,0,0,0
34230321,6,-10.23,0,0,0
34179175,6,9.6,0,9.6,0
33343180,6,345.55,2,477.41,0
9576325,6,5.26,0,5.4,0
34123490,6,0,0,0,0
33985752,6,-0.15,0,0,0
34069820,6,22.77,1,26.59,0
34077682,6,0,0,0,0
34219616,6,0,0,0,0
33612027,6,0,0,0,0
33414782,6,0,0,0,0
33134828,6,0,0,0,0
33997171,6,-6.83,0,0,0
33920957,6,0,0,0,0
34325447,6,0,0,0,0
33298404,6,0,0,0,0
33746420,6,-0.1,0,0,0
34015824,6,-8.62,2,0,0
34047974,6,8.93,0,11.65,0
33069901,6,-0.12,0,0,0
33313266,6,-0.35,0,0,0
34069313,6,0,0,0,0
33454413,6,-0.06,0,0,0
34239680,6,285.69,1,171.94,120
34162433,6,9.5,0,12.78,0
33679762,6,0,0,0,0
33842946,6,3.28,0,3.6,0
33384220,6,0,0,0,0
33056239,6,10.24,0,12.09,0
33315825,6,-2.17,0,0,0
33516979,6,4.33,0,10.84,0
34264192,6,-0.01,0,0,0
30830771,6,1802.38,2,921.41,1350
35898358,6,0,0,0,0
33469776,6,-0.01,0,0,0
32551162,6,2219.37,2,1665.78,1494
34189475,6,0,0,0,0
36827758,6,0,0,0,0
34116333,6,0,0,0,0
33288435,6,0,0,0,0
33539777,6,0,0,0,0
33408861,6,2.41,0,3.3,0
34280736,6,0,0,0,0
33143422,6,-5.14,0,0,0
33431013,6,55.1,0,60.94,0
33081060,6,0,0,0,0
34235019,6,8.69,0,9.34,0
33309641,6,-6.31,1,30.13,0
33589033,6,-0.13,0,0,0
33079822,6,0,0,0,0
33496999,6,0,0,0,0
33750320,6,-0.2,0,0,0
34308231,6,1.02,0,14.42,0
33783467,6,-0.43,0,0,0
34178541,6,0,0,0,0
33088935,6,44.47,0,44.9,0
34270775,6,-1.03,0,0,0
34341991,6,-0.06,0,0,0
33208614,6,0,0,0,0
33060535,6,0,0,0,0
33805619,6,0,0,0,0
33072230,6,0,0,0,0
33992730,6,0,0,0,0
33732109,6,402.73,2,292.62,200
34063573,6,-8.19,0,0,0
31515216,6,0,0,0,0
34334041,6,0,0,0,0
33177947,6,-0.98,0,0,0
34008965,6,-0.3,0,0,0
34177693,6,0,0,0,0
34309693,6,0,0,0,0
33827126,6,-0.56,0,0,0
34013086,6,289.49,0,0,290
33927112,6,0,0,0,0
33588511,6,-0.2,0,0,0
33442707,6,446.49,1,273.86,160
34309455,6,-13.15,1,14.4,0
34330022,6,-0.89,0,0,0
34000108,6,0,0,0,0
31955063,6,22.6,0,37.05,0
33335535,6,0,0,0,0
34228923,6,-0.99,0,0,0
33077024,6,-0.69,0,0,0
33356792,6,142.65,1,108.11,40
33815601,6,-1.29,0,0,0
33433632,6,0,0,0,0
33777243,6,12.43,0,12.84,0
33350670,6,-0.04,0,0,0
33062996,6,1590.61,2,1898.34,290
33072703,6,-0.88,0,0,0
32487469,6,1.82,0,4.78,0
34206558,6,0,0,0,0
33905543,6,-0.06,0,0,0
33335762,6,-1.01,0,0,0
34328861,6,0,0,0,0
34160309,6,0,0,0,0
33954813,6,-0.4,0,0,0
33525969,6,0,0,0,0
32851807,6,0,0,0,0
34357028,6,9.7,0,7.8,0
35941105,6,0,0,0,0
33158045,6,-8.89,0,7.92,0
31562197,6,0,0,0,0
34306987,6,-0.16,0,0,0
30369070,6,61.02,0,51.36,0
33339571,6,53.11,0,69.41,0
34089284,6,0,0,0,0
33382096,6,0,0,0,0
31350959,6,222.25,2,466.62,0
34063681,6,-0.06,0,0,0
33638756,6,-0.02,0,0,0
33621794,6,-19.58,0,0,0
35372099,6,0,0,0,0
33135799,6,-0.08,0,0,0
33049987,6,0,0,0,0
36627040,6,-0.03,0,0,0
33607953,6,9.47,2,16.51,0
33286373,6,60.23,0,87.36,0
33573733,6,10.58,0,10.79,0
34170869,6,-6,0,0,0
33606945,6,0,0,0,0
34569773,6,0,0,0,0
33047744,6,0,0,0,0
33271513,6,6.04,0,6.14,0
33379787,6,8.37,0,9.96,0
33782497,6,0,0,0,0
34153277,6,0,0,0,0
33715203,6,0,0,0,0
33846171,6,0,0,0,0
33828791,6,-0.16,0,0,0
33671177,6,56.75,0,69.31,0
33183924,6,13.73,0,22.44,0
33544653,6,34.64,0,1.49,40
33238818,6,-15.64,0,0,0
31046402,6,33.5,0,61.01,0
33877780,6,-3.04,0,0,0
33687422,6,15.42,0,20.79,0
33865872,6,202.64,1,266.68,0
33652762,6,29.13,0,31.2,0
33698162,6,-3.09,0,12.47,0
31414624,6,-1.53,0,0,0
32605735,6,6.6,0,6.88,0
193640,6,-0.12,0,0,0
33255856,6,0.72,0,0,0
33959355,6,39.93,0,0,40
33261312,6,7.98,0,6.64,0
33149894,6,4.54,0,6.5,0
33129394,6,-0.35,0,0,0
34314853,6,19.81,0,0,20
33409239,6,0,0,0,0
33610569,6,-8.01,0,0,0
32122007,6,8.99,0,10.97,0
34031202,6,-0.05,0,0,0
34295266,6,-0.33,0,0,0
33537471,6,-0.1,0,0,0
33888712,6,-10.53,0,0,0
33064540,6,0,0,0,0
34219992,6,0,0,0,0
33296398,6,4.6,0,5.45,0
33963714,6,0,0,0,0
34044856,6,-0.23,0,0,0
34266167,6,0,0,0,0
30275790,6,6.16,0,6.84,0
34023473,6,11.2,0,11.2,0
33233486,6,0,0,0,0
30235339,6,16.57,0,26.13,0
34072960,6,-0.02,0,0,0
33895781,6,27.77,0,48.41,0
33344448,6,177.98,2,107.98,70
33302546,6,-0.06,0,0,0
24646436,6,0,0,0,0
33825580,6,-0.13,0,0,0
34352742,6,0,0,0,0
31765493,6,40,0,0,40
33877033,6,289.69,0,0,290
33179760,6,0,0,0,0
31621294,6,-3.25,0,0,0
33281798,6,142.2,0,30.24,120
33407046,6,211.52,0,36.09,200
34174035,6,-0.02,0,0,0
34300998,6,-46.06,1,76.38,0
33744412,6,-1.45,0,0,0
33896141,6,0,0,0,0
33975561,6,0,0,0,0
34023733,6,-0.04,0,0,0
34236630,6,-0.22,0,0,0
33847723,6,0,0,0,0
34194970,6,0,0,0,0
33730628,6,0.36,0,0,0
33267093,6,6.82,0,8.65,0
33893699,6,0,0,0,0
33472949,6,3.63,0,6.73,0
33698785,6,-0.18,0,0,0
33341467,6,-0.03,0,0,0
33757626,6,9.6,0,16.37,0
33563283,6,-0.64,0,0,0
33385667,6,5.54,0,3.96,0
34247271,6,0,0,0,0
33504466,6,2.29,0,0,0
21278894,6,51.66,1,129.88,0
33768975,6,-4.21,0,6.35,0
34080275,6,-0.26,0,0,0
33974526,6,-1.38,0,0,0
33382522,6,17.51,0,34.33,0
34277351,6,402.49,1,145.02,300
33163030,6,-0.46,0,0,0
33158325,6,-0.15,0,0,0
34192286,6,-0.15,0,0,0
33617610,6,-0.13,0,0,0
33900345,6,-15.56,0,0,0
33364869,6,-0.12,0,0,0
34010840,6,0,0,0,0
34314724,6,-0.04,0,0,0
33619668,6,0,0,0,0
35318215,6,502.11,2,239.71,290
31764857,6,0,0,0,0
33824037,6,51.35,0,51.35,0
34359636,6,-0.51,0,0,0
34347194,6,0,0,0,0
34262532,6,-0.17,0,0,0
33592459,6,-0.68,0,0,0
33871942,6,-0.9,0,4.71,0
34105104,6,61.4,1,34.37,0
33831482,6,0,0,0,0
34262683,6,0,0,0,0
33238262,6,-0.46,0,0,0
33675741,6,-0.09,0,0,0
34347993,6,0,0,0,0
33585942,6,-35.01,0,0,0
33522521,6,658.89,0,0,660
33972349,6,-9.24,2,4.02,0
33073986,6,2.46,0,3,0
33443456,6,40.3,0,44.85,0
34103369,6,-0.16,0,0,0
34268964,6,-0.06,0,0,0
34014537,6,0,0,0,0
34012056,6,-0.06,0,0,0
33066401,6,-0.01,0,0,0
32872817,6,4.98,2,64.4,0
33900233,6,88.83,0,88.83,0
32997451,6,2.65,0,4.31,0
34002046,6,12.62,0,15.09,0
33317835,6,674.55,1,427.87,460
33665398,6,-0.4,0,0,0
33875657,6,0,0,0,0
31440983,6,24.57,0,28.57,0
33366740,6,0,0,0,0
33743332,6,0.8,0,0,0
33330219,6,0,0,0,0
33445427,6,-8.77,0,0,0
33657318,6,0,0,0,0
33410198,6,0,0,0,0
33965984,6,-9.7,0,0,0
33866196,6,0,0,0,0
33199654,6,-0.66,0,0,0
33229820,6,-0.01,0,0,0
32749797,6,-0.76,0,0,0
33126474,6,-4.29,0,0,0
33810404,6,0,0,0,0
33915817,6,-0.05,0,0,0
33333637,6,164.58,2,179.52,0
34177067,6,7.97,0,8.09,0
33845368,6,7.23,0,9.53,0
34006480,6,2.99,0,3.63,0
33061894,6,-0.54,0,0,0
33476105,6,0,0,0,0
33294104,6,0,0,0,0
33700924,6,49.8,0,19.62,40
33201296,6,-3.88,0,0,0
33839811,6,-0.62,0,0,0
33704337,6,11.85,0,7.99,0
33127075,6,-0.65,0,0,0
34015479,6,-0.69,0,0,0
34264465,6,0,0,0,0
30180906,6,48.79,1,62.59,0
33168964,6,-0.02,0,0,0
34017336,6,0,0,0,0
34016942,6,-10.15,2,0,0
34097513,6,-5.43,0,0,0
33683399,6,4.87,0,9.17,0
33081498,6,3.65,0,3.3,0
34112416,6,-8.82,1,132.96,0
34134719,6,-0.11,0,0,0
34035122,6,144.34,1,64.92,80
33699465,6,0,0,0,0
33312162,6,-1.13,0,0,0
16654450,6,-22.74,0,0,0
33784353,6,0,0,0,0
33145188,6,64.45,0,73.77,0
31452233,6,0,0,0,0
33232322,6,6.91,2,22.05,0
34126347,6,0,0,0,0
33703158,6,5.07,0,7.47,0
33169237,6,0,0,0,0
32324976,6,19.99,0,27.2,0
31885254,6,-2.99,0,0,0
33236444,6,0.83,0,0,0
32931540,6,-0.33,0,0,0
33964513,6,1.72,0,2.42,0
32897372,6,0,0,0,0
36914632,6,0,0,0,0
33499158,6,0,0,0,0
33551637,6,-1.45,0,0,0
33467676,6,-0.02,0,0,0
33562784,6,0,0,0,0
34157162,6,0,0,0,0
33730723,6,0,0,0,0
33263326,6,28.71,0,33.67,0
33450995,6,-0.23,0,0,0
34019716,6,-0.37,0,0,0
34115185,6,3093.02,2,3813.87,0
33847801,6,1.63,0,0,0
32822284,6,2.5,0,3.93,0
34200745,6,-2.06,0,0,0
31994288,6,63.97,0,0,120
33923204,6,3.6,0,18,0
33158139,6,252.77,0,11,290
34136846,6,0,0,0,0
34180649,6,0,0,0,0
33221804,6,-0.45,0,0,0
33946310,6,402.02,1,170.87,290
33403756,6,0,0,0,0
33504658,6,0,0,0,0
33783598,6,390.36,2,570.07,0
33402510,6,0,0,0,0
34040398,6,-28.07,0,0,0
33767974,6,-0.01,0,0,0
32869850,6,0,0,0,0
33010722,6,0,0,0,0
35702683,6,0,0,0,0
33915300,6,-0.15,0,0,0
33072970,6,-0.41,0,0,0
33546587,6,0,0,0,0
33821317,6,79.88,0,0,80
33497975,6,0,0,0,0
33056407,6,-0.81,0,0,0
33473634,6,1.79,0,0,0
33511573,6,-0.42,0,0,0
33549662,6,-0.46,0,0,0
34298490,6,-1.51,0,0,0
21980893,6,0,0,0,0
33341072,6,0,0,0,0
33362152,6,0,0,0,0
33630944,6,0,0,0,0
33995105,6,-0.06,0,0,0
33125432,6,0,0,0,0
34286051,6,0,0,0,0
34362652,6,0,0,0,0
34151899,6,0,0,0,0
34344124,6,0,0,0,0
33040947,6,5.38,0,8.33,0
34176344,6,0,0,0,0
33628302,6,-4.22,0,0,0
33086408,6,-0.02,0,0,0
33868144,6,30.39,0,34.71,0
33659069,6,-0.31,0,0,0
33527806,6,13.16,0,16.64,0
33995811,6,40.69,0,59.56,0
33930600,6,-0.26,0,8.9,0
33562651,6,0,0,0,0
34010596,6,-0.06,0,0,0
34256671,6,0,0,0,0
32877383,6,-31.67,0,0,0
34206330,6,-0.4,0,0,0
33968047,6,-0.08,0,0,0
33258429,6,1.8,0,1.8,0
33271657,6,0,0,0,0
32332375,6,-0.39,0,0,0
34130536,6,0,0,0,0
33726219,6,-0.84,0,0,0
34154263,6,0.22,0,0,0
34188170,6,-0.23,0,0,0
31534697,6,-1.21,0,0,0
34257347,6,0,0,0,0
30368735,6,14.25,0,15.8,0
36853254,6,0,0,0,0
33146404,6,-0.21,0,0,0
34115954,6,-234.76,2,25.63,0
22576677,6,0,0,0,0
12171517,6,0,0,0,0
33097009,6,0,0,0,0
33619806,6,59.49,0,82.63,0
33164916,6,244.92,0,0,260
33707360,6,3.51,0,0,0
34056562,6,-0.02,0,0,0
33973734,6,403.56,2,453.69,40
33551305,6,-1.54,0,0,0
33638640,6,0,0,0,0
34037918,6,-0.45,0,0,0
34195869,6,0,0,0,0
34114274,6,0,0,0,0
34097696,6,-51.86,0,0,0
34009555,6,0,0,0,0
33141114,6,-0.16,0,0,0
33955592,6,0,0,0,0
29096883,6,1.55,0,0,0
33721815,6,0,0,0,0
33869546,6,0,0,0,0
33679609,6,-3.64,0,0,0
33162153,6,0,0,0,0
33757480,6,0,0,0,0
33308346,6,0,0,0,0
33996465,6,-0.07,0,0,0
34148445,6,57.6,0,57.66,0
33547950,6,-1.06,0,0,0
36475149,6,76.85,0,7.91,70
34355881,6,0,0,0,0
34141611,6,46.99,0,47.15,0
33988646,6,0,0,0,0
34299717,6,0,0,0,0
33572850,6,0,0,0,0
34123746,6,-2.22,0,0,0
33793548,6,-0.05,0,0,0
33312337,6,233.61,1,290.87,0
33916809,6,23.53,0,28.1,0
33965424,6,0.67,0,0,0
33293572,6,-0.11,0,0,0
33407942,6,7.17,0,10.28,0
34177646,6,60,0,0,60
34360221,6,0,0,0,0
34010814,6,-0.16,0,0,0
33890910,6,-0.08,0,0,0
33902593,6,10.59,0,10.01,0
32856411,6,0,0,0,0
33743751,6,-0.19,0,0,0
33407261,6,-0.09,0,0,0
33464563,6,-0.05,0,0,0
33579829,6,0,0,0,0
33235365,6,0,0,0,0
34248163,6,319.81,0,45.23,290
34255163,6,-1,0,0,0
33329539,6,-0.32,0,0,0
34164491,6,9.48,0,9.48,0
33195752,6,-0.02,0,0,0
32738776,6,0,0,0,0
34175514,6,-0.52,0,0,0
33188237,6,187.17,1,81.71,140
33408677,6,20,0,0,20
32973401,6,0,0,0,0
33497182,6,0,0,0,0
33232059,6,6.53,0,14.23,0
34298751,6,-0.2,0,0,0
34326305,6,0,0,0,0
34016995,6,0,0,0,0
