seller_id,entry_source_em,profit_estimate,value_em,fees_paid,membership_paid
34298960,6,-0.18,0,0,0
34193943,6,0,0,0,0
33067916,6,107.11,1,124.83,0
34314485,6,0,0,0,0
33859896,6,0,0,0,0
31620653,6,0,0,0,0
33436867,6,-0.65,0,0,0
36553570,6,0,0,0,0
16490035,6,-3.31,0,0,0
34267482,6,7.47,0,11.99,0
34169508,6,0,0,0,0
33865824,6,0,0,0,0
33382800,6,0,0,0,0
33501563,6,-12.48,0,0,0
12014454,6,1.62,0,0,0
33515992,6,31.83,0,55.02,0
34255432,6,2.35,0,3.02,0
35279721,0,0,0,0,0
35033000,0,-0.02,0,0,0
35764483,0,0,0,0,0
33038638,0,-1.58,0,0,0
35045003,0,0,0,0,0
36191010,0,-0.04,0,0,0
35653111,0,-0.03,0,0,0
35521242,0,106.22,1,44.41,80
28131284,0,-1,0,0,0
34840890,0,0,0,0,0
36059017,0,0,0,0,0
35930451,0,-0.55,0,0,0
36510559,0,-1.33,0,0,0
36557461,0,-0.04,0,0,0
35084729,0,-4.59,0,0,0
34585659,0,0,0,0,0
35119233,0,0,0,0,0
34817099,0,-0.01,0,0,0
35159920,0,-0.09,0,0,0
34836772,0,0,0,0,0
33018532,0,82.52,1,96.67,0
33114096,0,4.78,0,11.02,0
34794964,0,292.03,2,231.11,120
34728616,0,0,0,0,0
36872984,0,0,0,0,0
34736832,0,-0.15,0,0,0
34373893,0,0,0,0,0
35283133,0,-1.55,0,0,0
36338047,0,-0.22,0,0,0
34383502,0,0,0,0,0
36554900,0,-0.08,0,0,0
35745387,0,0,0,0,0
35373027,0,0,0,0,0
36718191,0,0,0,0,0
32291026,0,-0.31,0,0,0
36311412,0,0,0,0,0
35923591,0,-0.16,0,0,0
21891148,0,0,0,0,0
33488917,0,0,0,0,0
35032233,0,-15.23,2,16.82,0
36429272,0,0,0,0,0
35941511,0,0,0,0,0
34777643,0,60,0,0,60
35415053,0,-16.43,2,3.74,0
33201514,0,40,0,0,40
34861892,0,-0.01,0,0,0
34723408,0,0,0,0,0
36934417,0,0,0,0,0
35432096,0,0,0,0,0
35766544,0,4.06,1,7.23,0
35682688,0,0,0,0,0
35075074,0,-0.47,0,0,0
36711116,0,0,0,0,0
36822204,0,0,0,0,0
35940094,0,-0.08,0,0,0
35819242,0,-0.15,1,0,0
36246089,0,-26.25,0,0,0
35168780,0,-1.43,0,0,0
35810218,0,0,0,0,0
35536276,0,0,0,0,0
36792251,0,0,0,0,0
34850875,0,-1.1,0,0,0
36545690,0,0,0,0,0
36639357,0,0,0,0,0
34093296,0,8.52,0,10.08,0
36346809,0,-0.01,0,0,0
34965754,0,-1.62,0,0,0
35635610,0,0,0,0,0
36851647,0,0,0,0,0
36207096,0,-0.4,0,0,0
35838066,0,0,0,0,0
34557308,0,0,0,0,0
36245506,0,0,0,0,0
35110185,0,0,0,0,0
34970881,0,0,0,0,0
35926756,0,0,0,0,0
33001703,0,0,0,0,0
35523444,0,0,0,0,0
36008811,0,-0.03,0,0,0
34616929,0,0,0,0,0
35894923,0,70,0,0,70
36427737,0,-0.14,0,0,0
35626507,0,0,0,0,0
36845053,0,0,0,0,0
36126617,0,0,0,0,0
34886306,0,0,0,0,0
33473302,0,-2.97,0,0,0
35518909,0,8.91,3,21.6,0
33379085,0,9.16,0,37.37,0
35683036,0,0,0,0,0
33207507,0,-0.12,0,0,0
34494530,0,-0.3,0,0,0
34691243,0,0,0,0,0
36917641,0,0,0,0,0
36658543,0,-0.53,0,0,0
36566419,0,0,0,0,0
36794057,0,0,0,0,0
35432003,0,6.01,1,7.77,0
34206606,0,0,0,0,0
34759297,0,0,0,0,0
36182793,0,3.25,0,4.37,0
36859627,0,0,0,0,0
35364501,0,-0.05,0,0,0
36567496,0,-0.42,0,0,0
34769048,0,3.13,0,3.28,0
25167405,0,0.67,2,9.46,0
36517882,0,0,0,0,0
35980453,0,0,0,0,0
34315644,0,0,0,0,0
36421660,0,0,0,0,0
36204298,0,2.28,0,0,0
33878244,0,-0.04,0,0,0
34631657,0,-0.55,0,0,0
35903582,0,-1.78,0,0,0
35346393,0,0.68,0,0,0
35699916,0,-0.96,0,0,0
34540764,0,-0.47,0,0,0
35634802,0,0,0,0,0
36034825,0,-9.81,0,0,0
33559998,0,0,0,0,0
35946801,0,41.66,0,4.45,40
31622499,0,11.55,0,16.14,0
36015314,0,-0.5,0,0,0
36052411,0,-3.41,1,0,0
36284312,0,0,0,0,0
34199670,0,6.42,0,7.92,0
24941589,0,-3.33,0,0,0
33237128,0,0,0,0,0
36280132,0,-0.59,0,0,0
35419865,0,0,0,0,0
35854096,0,125.72,0,0,140
36504233,0,-0.01,0,0,0
36472328,0,0,0,0,0
36542358,0,-0.18,0,0,0
36329843,0,0,0,0,0
36121198,0,-0.08,0,0,0
34463120,0,0,0,0,0
3898959,0,0,0,0,0
36200982,0,0,0,0,0
35858863,0,140,0,0,140
34235633,0,-0.12,0,0,0
35690266,0,-0.19,0,0,0
35887608,0,0,0,0,0
34537370,0,-0.07,0,0,0
35130223,0,0,0,0,0
34156882,0,51.61,3,12.22,40
32783112,0,-0.25,0,0,0
35183466,0,-4.87,0,0,0
35587039,0,0,0,0,0
35247927,0,0,0,0,0
33363576,0,0,0,0,0
32370932,0,0,0,0,0
22666872,0,19.83,0,3.2,20
36522973,0,-1.96,0,0,0
33983757,0,-0.93,0,0,0
35171482,0,-0.61,0,0,0
35074895,0,0,0,0,0
35387493,0,-0.01,0,0,0
35008060,0,-1.62,0,0,0
35146510,0,0,0,0,0
36931931,0,0,0,0,0
35602077,0,-0.02,0,0,0
33992489,0,-0.04,0,0,0
36788383,0,0,0,0,0
34775271,0,0,0,0,0
34410756,0,-20.06,2,7.01,0
35461782,0,-6.06,0,0,0
36718539,0,0,0,0,0
35240954,0,-0.03,0,0,0
33523957,0,656.23,2,24.81,660
35908211,0,0.43,0,0,0
36445333,0,-0.18,0,0,0
34561329,0,0,0,0,0
33437366,0,-0.33,0,0,0
35966419,0,-0.34,0,0,0
36730393,0,-0.23,0,0,0
34462556,0,-0.07,0,0,0
34768458,0,4.71,0,4.71,0
35023044,0,-0.13,0,0,0
33389959,0,0,0,0,0
33546839,0,-0.02,0,0,0
35673323,0,15.61,2,26.28,0
34535968,0,0,0,0,0
36709065,0,0,0,0,0
34066666,0,0,0,0,0
35592861,0,-0.18,0,0,0
35593146,0,-0.62,0,0,0
36719694,0,0,0,0,0
35587960,0,0,0,0,0
34593029,0,0,0,0,0
36207380,0,0,0,0,0
35945835,0,-2.98,0,0,0
34381106,0,-0.1,0,0,0
36690837,0,0,0,0,0
34867185,0,-13.73,0,0,0
34656884,0,0,0,0,0
36928804,0,0,0,0,0
34897957,0,0,0,0,0
35557669,0,0,0,0,0
34179435,0,19.29,0,20.97,0
33608511,0,66.33,0,94,0
33158496,0,0,0,0,0
34538771,0,0,0,0,0
36704239,0,0,0,0,0
35048745,0,12.9,0,16.32,0
35724334,0,6.23,1,6.23,0
34927614,0,0,0,0,0
35209729,0,-0.03,0,0,0
36514085,0,-0.8,0,0,0
36571916,0,0,0,0,0
36854980,0,0,0,0,0
35013471,0,5.2,0,3.42,0
34407790,0,-0.01,0,0,0
835127,0,0,0,0,0
34970877,0,-4.09,0,0,0
35949606,0,19.99,0,0,20
34688341,0,0,0,0,0
34251641,0,652.17,2,14,660
36927882,0,0,0,0,0
31213795,0,150.78,1,197.86,0
36264971,0,0,0,0,0
34953290,0,-0.8,0,0,0
36227151,0,-0.03,0,0,0
35851546,0,0,0,0,0
35379440,0,-1.34,0,0,0
33944033,0,0,0,0,0
36597811,0,0,0,0,0
34851251,0,0,0,0,0
35117494,0,-0.34,0,0,0
33443097,0,668.11,0,7.76,660
36597630,0,50.97,2,20.17,70
36937903,0,0,0,0,0
35991813,0,0,0,0,0
36391124,0,0.31,0,0,0
34256167,0,0,0,0,0
35630453,0,0,0,0,0
36404893,0,0,0,0,0
36349467,0,0,0,0,0
36354200,0,0,0,0,0
36153740,0,-0.06,0,0,0
33007388,0,0,0,0,0
35066732,0,0,0,0,0
34503726,0,-0.13,0,0,0
33979165,0,0,0,0,0
34844400,0,-1.12,0,0,0
36646680,0,-0.12,0,0,0
35227779,0,-0.08,0,0,0
35908863,0,-0.09,0,0,0
35665116,0,-0.01,0,0,0
35192546,0,0,0,0,0
36408257,0,0,0,0,0
35967586,0,0,0,0,0
35163126,0,0,0,0,0
34899613,0,0,0,0,0
36180532,0,40.16,0,0,40
34894719,0,2.97,0,10.25,0
35283597,0,-0.36,0,0,0
34778865,0,-0.04,0,0,0
35452366,0,3.84,0,4.01,0
36640223,0,0,0,0,0
36278533,0,0,0,0,0
33188436,0,0,0,0,0
35744079,0,0,0,0,0
34451471,0,11.48,0,22.12,0
36352639,0,0,0,0,0
33422900,0,-0.03,0,0,0
34986295,0,0,0,0,0
34317739,0,-23.33,2,25.57,0
36785049,0,0,0,0,0
23628938,0,0,0,0,0
34771187,0,-1.68,0,0,0
33510295,0,0,0,0,0
36612211,0,0,0,0,0
35467019,0,-2.24,0,0,0
34560415,0,0,0,0,0
36724293,0,0,0,0,0
35625547,0,0,0,0,0
35454143,0,-0.01,0,0,0
36690007,0,-0.26,0,0,0
35829874,0,0,0,0,0
35202022,0,0,2,0,0
35419052,0,0,0,0,0
35501694,0,-0.01,0,0,0
33635894,0,0,0,0,0
35292816,0,-0.79,0,0,0
35523192,0,0,0,0,0
9875432,0,0,0,0,0
34926625,0,0,0,0,0
35369667,0,0,0,0,0
35405003,0,1.95,0,3.17,0
36088036,0,0,0,0,0
36836058,0,0,0,0,0
36396235,0,0,0,0,0
36029236,0,35.64,1,39.37,0
35579535,0,0,0,0,0
36298917,0,17.12,1,24.88,0
36780160,0,0,0,0,0
35252307,0,0,0,0,0
36758901,0,0,0,0,0
34625018,0,0,0,0,0
36592167,0,0,0,0,0
35844027,0,0,0,0,0
35635883,0,-0.26,0,0,0
34843258,0,0,0,0,0
36551885,0,-0.14,0,0,0
36050877,0,0,0,0,0
34227337,0,-0.8,0,0,0
36907217,0,0,0,0,0
34960956,0,0,0,0,0
34865734,0,-0.01,0,0,0
34800541,0,0,0,0,0
34937202,0,0,0,0,0
34955517,0,0,0,0,0
34397776,0,-0.01,0,0,0
36159118,0,0,0,0,0
35257394,0,0,0,0,0
34405823,0,21.18,0,18.74,0
35853042,0,-0.01,0,0,0
35514144,0,-0.25,0,0,0
33812215,0,0,0,0,0
34497109,0,0,0,0,0
35895951,0,-0.05,0,0,0
36509829,0,0,0,0,0
36047578,0,0,0,0,0
34379214,0,-1.85,0,0,0
34671058,0,0,0,0,0
34733554,0,-1.59,0,0,0
34259431,0,0,0,0,0
34427893,0,0,0,0,0
36191544,0,0,0,0,0
34405776,0,0,0,0,0
36810280,0,0,0,0,0
33721346,0,0,0,0,0
33930729,0,4.54,0,0,0
36601712,0,-0.99,0,0,0
33511594,0,10.8,0,13.67,0
34502912,0,-8.72,0,0,0
33998929,0,0,0,0,0
34497946,0,0,0,0,0
35431166,0,14.84,0,5.75,0
34759054,0,-0.08,0,0,0
35852781,0,0,0,0,0
36382474,0,0,0,0,0
34707733,0,0,0,0,0
33362870,0,-0.55,0,0,0
36489347,0,139.99,0,0,140
35766952,0,-0.03,0,0,0
34457683,0,-1.8,0,0,0
33437937,0,0,0,0,0
35999804,0,0,0,0,0
36621408,0,0,0,0,0
36707433,0,0,0,0,0
35875786,0,5.37,0,5.42,0
36465409,0,0,0,0,0
34454520,0,0,0,0,0
35217122,0,5.47,0,5.55,0
34782972,0,18.52,0,18.9,0
35505518,0,0,0,0,0
33568680,0,-0.24,0,0,0
36679894,0,0,0,0,0
35097849,0,-0.11,0,0,0
35708898,0,-0.02,0,0,0
35150625,0,0,0,0,0
35336129,0,18.17,1,53.06,0
35461804,0,-0.45,0,0,0
34016608,0,0,0,0,0
34803663,0,43.18,0,0,60
35375600,0,-0.32,0,0,0
33476365,0,53.3,1,51.02,40
36478671,0,0,0,0,0
35149633,0,-0.04,0,0,0
35936607,0,0,0,0,0
36943292,0,0,0,0,0
35662439,0,0,0,0,0
36221184,0,-0.29,0,0,0
34791063,0,0,0,0,0
34789925,0,0,0,0,0
34487649,0,0,0,0,0
36433386,0,0,0,0,0
33986158,0,-0.25,0,0,0
35363726,0,-0.22,0,0,0
36894546,0,0,0,0,0
36743997,0,0,0,0,0
36090638,0,0,0,0,0
34480769,0,-23.4,0,0,0
35299218,0,0,0,0,0
35865720,0,0,0,0,0
35791234,0,0,0,0,0
36248318,0,-0.23,0,0,0
35126045,0,0,0,0,0
36542914,0,-0.21,0,0,0
34218803,0,0,0,0,0
36101731,0,-0.91,0,0,0
35666267,0,-2.61,0,0,0
35061871,0,-0.04,0,0,0
36138449,0,-7.34,0,0,0
34197217,0,17.16,1,19.77,0
36590250,0,0,0,0,0
33969110,0,0,0,0,0
35835421,0,24.57,1,28.93,0
34846061,0,-0.14,0,0,0
35761869,0,-1.74,0,0,0
36100252,0,-12.8,0,0,0
22415756,0,0,0,0,0
34526958,0,-0.05,0,0,0
36149296,0,9.33,1,9.33,0
34838474,0,0,0,0,0
35221046,0,-0.54,0,0,0
34521241,0,0,0,0,0
35554253,0,-0.1,0,0,0
23935564,0,0,0,0,0
34698572,0,-0.04,0,0,0
35640929,0,0,0,0,0
34663975,0,0,0,0,0
36913337,0,0,0,0,0
35776068,0,0,0,0,0
35139961,0,0,0,0,0
35626447,0,6.55,0,5.12,0
33444393,0,-0.24,0,0,0
35595465,0,-0.69,0,0,0
34776611,0,0,2,0,0
35626670,0,0,0,0,0
35881900,0,10.47,0,12.79,0
36784943,0,0,0,0,0
34868825,0,0,0,0,0
36730895,0,0,0,0,0
34952964,0,-0.06,0,0,0
33460437,0,69.28,0,80.25,0
36664680,0,-0.11,0,0,0
36831214,0,0,0,0,0
36606249,0,-0.01,0,0,0
35794848,0,-0.01,0,0,0
33394029,0,0,0,0,0
35888660,0,-0.02,0,0,0
35387050,0,0,0,0,0
33529342,0,113.75,0,0,140
34944509,0,117.95,2,4.71,120
36507691,0,-0.61,1,0,0
34295153,0,0,0,0,0
34887146,0,0,0,0,0
35996283,0,0,0,0,0
36399794,0,0,0,0,0
36800394,0,0,0,0,0
36880594,0,0,0,0,0
36398687,0,0,0,0,0
34851747,0,0,0,0,0
35736381,0,0,0,0,0
34200930,0,0,0,0,0
34798709,0,0,0,0,0
34669906,0,0,0,0,0
36618140,0,0,0,0,0
36352255,0,0,0,0,0
35726444,0,1.3,0,0,0
35495481,0,0.93,0,4.18,0
36326074,0,-2.38,0,0,0
34800000,0,0,0,0,0
36748243,0,0,0,0,0
34551410,0,-0.02,0,0,0
36212822,0,-0.09,0,0,0
36699700,0,0,0,0,0
35068906,0,18.49,1,23.24,0
36313762,0,-0.42,0,0,0
36866575,0,0,0,0,0
35445753,0,-0.81,0,0,0
34454985,0,117.86,0,0,120
36887127,0,0,0,0,0
34629979,0,0,0,0,0
35140872,0,0,0,0,0
35556922,0,-0.18,0,0,0
36137538,0,-0.04,0,0,0
33850605,0,0,0,0,0
36760364,0,0,0,0,0
35129310,0,0,0,0,0
34154578,0,25.08,1,47.07,0
34378383,0,-0.31,0,0,0
34475984,0,0,0,0,0
34140852,0,-0.28,0,0,0
33294817,0,0,0,0,0
33799333,0,-0.02,0,0,0
32985761,0,1.74,0,3.8,0
30830882,0,0,0,0,0
36254981,0,0,0,0,0
36013110,0,0,0,0,0
36117974,0,6.52,0,9,0
36617166,0,0,0,0,0
36082627,0,0,0,0,0
35483785,0,0,0,0,0
36643782,0,0,0,0,0
35640333,0,0,0,0,0
31107626,0,-3.82,0,0,0
33953449,0,0,0,0,0
35668724,0,0,0,0,0
36145239,0,0,0,0,0
34853875,0,0,0,0,0
36696671,0,0,0,0,0
34702066,0,-0.59,1,0,0
35642241,0,0.67,0,0,0
35083734,0,-0.26,0,0,0
36824082,0,0,0,0,0
36217662,0,0,0,0,0
35979102,0,-0.01,0,0,0
35714576,0,257.95,2,255.17,70
35650417,0,0,0,0,0
36924375,0,0,0,0,0
35854166,0,10.04,1,27.02,0
35190675,0,0,0,0,0
34186081,0,-0.03,0,0,0
35724435,0,8.46,0,8.91,0
35593087,0,16.38,1,17.47,0
34745102,0,0,0,0,0
36252592,0,0,0,0,0
36089683,0,0,0,0,0
36071805,0,0,0,0,0
34683424,0,0,0,0,0
34710436,0,0,0,0,0
35965873,0,0,0,0,0
34451258,0,-0.01,0,0,0
36653917,0,0,0,0,0
35177824,0,-1.03,0,0,0
35866164,0,-0.01,0,0,0
36692250,0,0,0,0,0
34881129,0,0,0,0,0
34518552,0,16.05,0,16.58,0
35831742,0,0,0,0,0
36757230,0,0,0,0,0
34693416,0,5.03,1,10.12,0
36742863,0,0,0,0,0
36807500,0,0,0,0,0
36076985,0,-0.08,0,0,0
35077772,0,-0.95,0,0,0
34784864,0,-24.05,0,0,0
36299465,0,0,0,0,0
33405342,0,102.7,0,127.66,0
36060757,0,-0.07,0,0,0
34771079,0,53.9,0,0,53.9
33567984,0,-0.22,0,0,0
34538226,0,0,0,0,0
35641246,0,0,0,0,0
36408630,0,0,0,0,0
33253681,0,0,0,0,0
33962002,0,-1.69,0,0,0
36385665,0,0,0,0,0
33771616,0,-0.73,0,0,0
33718103,0,4.67,0,6.59,0
35453096,0,0,0,0,0
36559825,0,0,0,0,0
34463972,0,0,0,0,0
35255384,0,2.28,0,3.08,0
36392903,0,0,0,0,0
34215027,0,2.59,0,3.28,0
36386580,0,1.98,0,4.46,0
36214754,0,0,0,0,0
35771711,0,0,0,0,0
36055816,0,-25.1,0,0,0
35227161,0,0,0,0,0
36773425,0,0,0,0,0
35010576,0,-0.09,0,0,0
36822978,0,0,0,0,0
35192298,0,-0.02,0,0,0
35619455,0,21.83,0,26.33,0
34422830,0,2.2,0,5.7,0
36633954,0,0,0,0,0
35098263,0,-0.77,0,0,0
36589314,0,0,0,0,0
35790348,0,0,0,0,0
35024400,0,-0.02,0,0,0
34396528,0,0,0,0,0
29176153,0,0,0,0,0
35031765,0,-0.07,0,0,0
36505205,0,0,0,0,0
33727078,0,21.23,0,31.19,0
36733940,0,0,0,0,0
34787831,0,28.68,0,31.71,0
35286057,0,0,0,0,0
36009390,0,0,0,0,0
35586093,0,9.72,0,8.6,0
35021260,0,-1.2,0,0,0
36866560,0,0,0,0,0
36059105,0,-0.16,0,0,0
34858028,0,0,0,0,0
35638722,0,-0.07,0,0,0
35492422,0,0,0,0,0
36119842,0,0,0,0,0
36062579,0,40,0,0,40
36644035,0,0,0,0,0
33947923,0,-0.05,0,0,0
36727858,0,0,0,0,0
35849943,0,0,0,0,0
35872607,0,-0.09,0,0,0
33247574,0,-0.19,0,0,0
34952339,0,-0.34,0,0,0
36664418,0,0,0,0,0
36055420,0,0,0,0,0
35845043,0,0,0,0,0
35554631,0,0,0,0,0
36390824,0,-0.02,0,0,0
34581609,0,0,0,0,0
36148482,0,-1.05,0,0,0
36634950,0,0,0,0,0
34603829,0,0,0,0,0
36184569,0,0,0,0,0
35552361,0,0,0,0,0
35184434,0,-0.59,0,0,0
36752084,0,0,0,0,0
35481807,0,0,0,0,0
34047485,0,234.22,1,321.97,0
33580021,0,0,0,0,0
35294846,0,-0.78,0,0,0
33749579,0,0,0,0,0
33955093,0,18.95,0,18.6,0
34861207,0,0,0,0,0
36689585,0,0,0,0,0
36852996,0,0,0,0,0
33795872,0,3.92,0,4.2,0
34973979,0,0,0,0,0
36054458,0,0,0,0,0
36595472,0,40,0,0,40
36545835,0,-0.02,0,0,0
35479467,0,118.17,1,11,140
36818042,0,0,0,0,0
33977995,0,80,0,0,80
34879642,0,-0.09,0,0,0
34883155,0,0,0,0,0
33185292,0,0,0,0,0
36811928,0,0,0,0,0
34891510,0,-0.02,0,0,0
36178816,0,-3.66,0,0,0
34461384,0,0,0,0,0
36456367,0,0,0,0,0
36555504,0,-0.06,0,0,0
36505421,0,-0.5,0,0,0
33113819,0,0,0,0,0
33078610,0,-13.14,2,0,0
35306457,0,12.74,1,12.74,0
36198952,0,6.37,1,6.37,0
36781745,0,0,0,0,0
35317436,0,0,0,0,0
35147159,0,-0.04,0,0,0
36182867,0,40,0,0,40
35279917,0,0,0,0,0
34817092,0,-0.24,0,0,0
35486664,0,0,0,0,0
34501641,0,-0.76,0,0,0
36684701,0,0,0,0,0
34351485,0,0,0,0,0
35827011,0,122.72,1,92.21,80
34489836,0,-12.8,0,3.35,0
34647479,0,-0.02,0,0,0
12913214,0,96.98,1,129.48,0
34542844,0,-0.07,0,0,0
34877217,0,0,0,0,0
34830402,0,0,0,0,0
36025586,0,0,0,0,0
34501439,0,-0.04,0,0,0
33459269,0,0,0,0,0
36811414,0,0,0,0,0
34073209,0,-0.03,0,0,0
36947990,0,0,0,0,0
31744182,0,7.79,0,3.04,0
36225831,0,37.61,0,0,40
34260383,0,-0.04,0,0,0
36293075,0,0,0,0,0
36637859,0,-0.05,0,0,0
35420936,0,-0.28,0,0,0
33957662,0,0,0,0,0
35167172,0,-5.07,0,0,0
34798922,0,54.8,2,36.52,0
36690634,0,0,0,0,0
35522983,0,0,0,0,0
33518979,0,0,0,0,0
36305997,0,-0.04,0,0,0
36863344,0,0,0,0,0
36907093,0,0,0,0,0
35789854,0,0,0,0,0
36342222,0,0,0,0,0
35697550,0,-0.03,0,0,0
33120624,0,0,0,0,0
35651298,0,0,0,0,0
36597119,0,42.92,2,4.46,40
36478682,0,0,0,0,0
36168169,0,0,0,0,0
36147885,0,0,0,0,0
34341045,0,0,0,0,0
34581170,0,0,0,0,0
33377033,0,-0.01,0,0,0
35117519,0,0,0,0,0
34244655,0,0,0,0,0
33096296,0,-3.07,0,0,0
36727461,0,0,0,0,0
34408157,0,0,0,0,0
34574357,0,0,0,0,0
35140483,0,-0.59,0,0,0
36353493,0,18.06,1,21.49,0
33732037,0,-0.31,0,0,0
33603030,0,-0.04,0,0,0
35785257,0,0,0,0,0
35873293,0,5.73,0,7.72,0
35121388,0,-2.39,0,0,0
18687300,0,25.67,1,7.2,20
33404174,0,0,0,0,0
34083285,0,0,0,0,0
34636289,0,-0.01,0,0,0
36604126,0,0,0,0,0
34525366,0,-0.06,0,0,0
35695380,0,38.14,1,19.84,40
34657254,0,0,0,0,0
35430388,0,-14.84,0,0,0
34652048,0,6.28,0,6.29,0
33377418,0,21.78,0,17.16,0
35172942,0,0,0,0,0
34504585,0,0,0,0,0
35146528,0,75.04,1,47.04,0
35249886,0,0,0,0,0
36656809,0,0,0,0,0
33722659,0,296.34,0,6.34,290
35863532,0,-1.98,0,0,0
36590897,0,0,0,0,0
35011330,0,-0.2,0,0,0
34170207,0,0,0,0,0
35243088,0,0,0,0,0
34712843,0,-4.77,0,0,0
36680558,0,0,0,0,0
36401049,0,0,0,0,0
34314210,0,289.83,0,0,290
35008034,0,0,0,0,0
34177175,0,0,0,0,0
22768438,0,0,0,0,0
35503763,0,0,0,0,0
35447414,0,0,0,0,0
35016858,0,-0.16,0,0,0
34665526,0,29.64,0,32.55,0
34699744,0,0,0,0,0
33608231,0,0,0,0,0
35379008,0,12.24,0,12.24,0
36452307,0,0,0,0,0
34245979,0,0,0,0,0
34221785,0,42.55,0,44.1,0
34041988,0,0,0,0,0
36109757,0,0,0,0,0
32425115,0,-2.29,0,0,0
33478862,0,54.45,0,100.72,0
35823791,0,-0.1,0,0,0
34577240,0,0,0,0,0
36537325,0,-0.16,0,0,0
35297300,0,-4.31,0,0,0
33762355,0,0,0,0,0
33993778,0,-0.05,0,0,0
36674688,0,0,0,0,0
36696310,0,0,0,0,0
36042984,0,234.32,1,52.37,200