id,amount,sold_on,fvf,source_em
51514552,67.9,4/3/18 2:37,3.85,8
52199858,101.85,5/8/18 8:23,6.05,4
52930558,25.99,4/21/18 9:54,0.91,4
53039989,151,4/3/18 7:09,8.97,8
53103181,188.5,4/5/18 13:58,6.6,0
53126562,219.46,4/1/18 9:17,14.81,8
53127320,75.5,4/1/18 12:32,4.89,3
53130442,368,4/1/18 13:42,24.51,8
53132859,196,4/1/18 16:08,12,8
53133144,15.35,4/1/18 16:22,1.95,8
53133649,40,4/7/18 12:06,5.2,8
53133874,15.35,4/1/18 17:01,1.78,8
53134905,44.12,4/2/18 19:11,5.45,4
53135945,37,4/2/18 19:12,3.33,4
53143667,76.5,4/2/18 4:15,5.3,8
53144923,38.25,4/2/18 6:14,2.34,8
53145022,38.25,4/2/18 6:19,2.55,8
53146355,113,4/2/18 7:54,7.22,8
53148062,38.25,4/2/18 9:41,2.51,8
53150435,14.39,4/2/18 12:05,2.08,8
53150473,38.25,4/2/18 12:05,2.1,8
53150644,45.52,4/2/18 12:09,5.92,8
53150969,142.5,4/2/18 12:42,9.23,8
53151762,32.62,4/2/18 14:21,4.09,8
53156155,113,4/2/18 15:19,6.41,8
53156344,37,4/2/18 15:26,3.33,8
53158987,15.35,4/2/18 17:25,2.19,8
53159080,38.25,4/2/18 17:24,2.65,8
53161196,70.4,4/13/18 8:50,4.37,8
53162914,28.79,4/2/18 21:08,3.66,8
53163086,37.45,4/2/18 21:02,2.36,8
53164455,67.9,4/2/18 22:54,4.03,8
53166169,37.45,4/3/18 2:25,2.43,8
53167104,38.39,4/3/18 4:27,4.74,8
53167168,15.35,4/3/18 4:42,1.78,8
53168041,135.8,4/3/18 6:11,8.31,8
53168687,74.7,4/3/18 7:09,4.24,8
53169322,32.8,4/3/18 7:48,2.15,8
53169458,37.35,4/3/18 7:49,2.25,8
53169829,27.82,4/3/18 8:30,0.97,5
53171399,37.35,4/3/18 10:08,2.49,8
53171458,45.99,4/3/18 10:08,4.14,8
53171511,37.35,4/3/18 10:08,2.45,8
53171646,37.35,4/3/18 10:26,2.02,8
53172353,107.5,4/3/18 11:47,7.35,8
53172766,33.5,4/3/18 11:22,2.32,8
53174006,50.85,4/3/18 12:53,6.09,16
53174085,37.35,4/3/18 12:36,2.66,8
53174418,32.8,4/3/18 13:04,1.98,8
53174486,37.35,4/3/18 13:16,2.18,8
53174571,67,4/3/18 13:00,3.92,8
53174573,37.5,4/3/18 13:01,2.03,8
53174801,33.5,4/3/18 13:08,2.05,8
53175747,70.3,4/3/18 13:27,4.56,8
53176033,74.7,4/3/18 13:40,6.72,22
53178182,87.8,4/3/18 16:06,3.07,2
53178234,276.05,4/3/18 15:54,18.63,8
53178237,10.55,4/3/18 15:48,1.2,8
53178770,32.8,4/3/18 16:21,1.89,8
53178831,37.35,4/3/18 16:30,2.22,8
53178915,10.88,4/3/18 16:26,0,8
53178946,107.5,4/3/18 16:31,6,8
53179274,32.8,4/3/18 16:51,2.13,8
53179497,33.5,4/3/18 17:12,1.93,8
53180852,32.8,4/3/18 18:17,1.95,8
53181135,29.69,4/3/18 18:28,3.86,8
53183339,74.7,4/3/18 20:33,4.64,8
53183414,37.5,4/3/18 20:16,2.26,8
53183716,37.35,4/3/18 20:29,2.15,8
53184848,65.6,4/3/18 21:32,4.61,8
53190929,37.35,4/4/18 6:41,2.02,8
53191415,65.6,4/4/18 7:16,4.61,8
53191417,149.4,4/4/18 7:16,8.2,8
53191472,37.35,4/4/18 7:18,2.29,8
53191630,65.6,4/4/18 7:27,3.6,8
53191818,32.8,4/4/18 7:44,1.8,8
53191970,32.9,4/4/18 8:32,2.19,8
53192761,32.8,4/4/18 8:43,2.18,8
53192925,150,4/4/18 8:58,9.99,8
53193242,37.35,4/4/18 9:34,2.62,8
53194522,297.75,4/4/18 10:38,26.8,22
53194566,37.35,4/5/18 12:08,2.25,8
53194831,74.7,4/4/18 10:58,5.18,8
53195269,246,4/4/18 11:22,16.83,16
53195578,174.5,4/4/18 12:13,10.99,8
53195581,32.8,4/4/18 11:39,2.33,8
53196861,368,4/4/18 12:57,23.52,4
53197391,203,4/4/18 13:32,7.11,2
53197602,53.99,4/4/18 13:39,4.86,22
53197941,112.05,4/4/18 14:54,6.76,8
53198154,135.75,4/4/18 14:08,8.67,4
53198460,37.35,4/4/18 14:28,2.42,8
53199315,32.9,4/4/18 15:20,1.84,8
53200322,32.9,4/4/18 16:16,2.16,8
53200389,186.75,4/4/18 16:32,10.42,8
53200829,32.9,4/4/18 16:46,1.78,8
53201338,37.5,4/4/18 17:29,2.4,8
53201686,59.38,4/4/18 18:27,7.72,8
53201831,70.15,4/4/18 17:44,3.85,8
53201887,112.5,4/5/18 7:58,6.99,8
53201954,226,4/4/18 19:00,14.24,8
53202091,32.9,4/4/18 18:01,1.95,8
53202097,98.4,4/4/18 18:10,6.11,8
53202405,216.3,4/4/18 18:32,13.43,8
53202459,32.8,4/4/18 18:20,2.1,4
53202623,56.64,4/4/18 18:32,1.98,8
53203257,99,4/4/18 19:13,6.86,8
53203389,112.05,4/4/18 19:19,3.92,0
53204443,74.7,4/4/18 20:38,5.18,3
53204444,37.5,4/4/18 20:09,2.19,8
53210378,65.8,4/5/18 2:54,4.56,8
53210693,32.9,4/5/18 3:33,1.81,8
53210872,74.7,4/5/18 3:52,4.03,8
53210939,65.6,4/5/18 4:05,4.07,8
53211116,32.9,4/5/18 4:25,2.19,8
53211956,368,4/6/18 11:18,26.16,8
53212043,395.6,4/5/18 6:27,23.5,8
53212194,98.7,4/5/18 6:44,6.57,8
53212667,38.5,4/5/18 6:49,1.35,0
53212810,37.35,4/5/18 7:11,2.08,8
53213141,37.35,4/5/18 7:26,2.35,8
53213388,14,4/5/18 7:48,1.26,8
53213910,32.9,4/5/18 8:17,2.13,8
53213946,32.9,4/5/18 9:25,1.84,8
53214298,102.95,4/5/18 9:13,6.3,8
53214396,37.5,4/10/18 7:57,2.23,15
53214650,178.6,4/6/18 7:31,11.89,8
53214839,140.3,4/5/18 18:13,7.96,8
53215399,9.59,4/5/18 9:56,1.24,8
53215504,65.8,4/5/18 10:14,4.56,8
53215519,32.8,4/5/18 10:05,1.86,8
53215667,37.35,4/5/18 10:14,2.15,8
53216042,186.75,4/5/18 11:57,11.26,8
53216055,108.4,4/5/18 10:38,6.63,8
53216645,74.7,4/5/18 11:25,4.3,8
53216989,12.35,4/5/18 11:42,1.2,8
53219292,29.75,4/5/18 14:16,3.73,8
53219633,150.5,4/5/18 14:42,9.08,8
53220554,70.4,4/5/18 15:43,3.99,8
53220634,37.35,4/5/18 15:44,2.42,8
53221159,222,4/5/18 16:29,14.19,4
53221247,112.05,4/5/18 16:27,6.35,8
53223266,37.35,4/5/18 18:24,2.62,8
53223549,37.5,4/5/18 18:38,2.26,8
53229156,255,4/6/18 3:12,15.38,8
53229244,102.95,4/6/18 3:08,6.12,8
53231424,70.15,4/6/18 6:13,4.17,8
53232890,112.05,4/6/18 7:37,7.16,8
53233399,240,4/7/18 3:26,13.61,8
53233492,37.35,4/6/18 8:33,2.35,4
53233575,65.8,4/6/18 8:25,4.26,8
53233700,65.6,4/6/18 8:31,4.01,8
53234116,103.3,4/6/18 9:05,5.58,8
53234481,32.8,4/6/18 9:27,1.8,8
53236179,135.95,4/10/18 10:24,13.45,8
53236262,131.6,4/6/18 10:13,9.36,8
53236409,37.35,4/6/18 10:15,2.45,3
53236524,37.35,4/6/18 10:26,2.22,8
53236973,37.5,4/6/18 10:54,2.23,8
53238032,32.8,4/6/18 12:15,2.15,8
53238312,113,4/6/18 12:41,7.53,8
53238449,38.38,4/6/18 14:02,5.47,4
53238975,74.7,4/6/18 13:23,5.31,8
53240099,32.8,4/6/18 15:19,1.92,8
53240113,37.35,4/6/18 14:47,2.05,8
53241164,74.7,4/6/18 16:15,4.98,8
53242602,14.39,4/6/18 17:59,1.89,8
53245051,26.8,5/5/18 10:59,1.45,8
53251700,32.9,4/7/18 3:57,1.87,8
53252045,37.35,4/7/18 5:52,2.02,8
53253937,37.35,4/7/18 7:53,2.08,8
53253983,37.35,4/7/18 7:59,2.62,8
53254236,74.7,4/7/18 8:14,4.5,8
53255448,107.5,4/7/18 9:58,7.45,8
53255524,206.4,4/7/18 10:33,11.33,8
53256685,45.1,4/7/18 11:28,6.26,8
53256875,32.9,4/7/18 11:26,1.87,8
53257404,112.5,4/7/18 12:08,7.29,8
53257878,164.3,4/7/18 12:39,11.68,8
53258582,70.15,4/7/18 13:45,6.31,22
53258932,23.06,4/7/18 13:49,1.89,8
53259074,37.5,4/7/18 13:58,2.5,8
53259106,32.8,4/7/18 14:04,1.8,8
53259745,26.8,4/7/18 15:47,0.94,0
53260330,70.15,4/7/18 15:22,4.74,8
53260343,70.15,4/7/18 15:20,4.23,8
53260389,32.9,4/7/18 15:31,1.98,4
53262245,32.8,4/7/18 17:31,1.92,8
53263174,113,4/7/18 18:33,7.12,8
53264159,37.35,4/7/18 19:44,2.15,8
53264551,131.2,4/7/18 20:10,7.79,8
53267063,32.9,4/8/18 8:10,1.9,4
53269019,37.35,4/8/18 4:27,2.42,8
53269194,37.5,4/8/18 4:52,2.63,8
53269380,37.35,4/8/18 5:11,2.59,8
53269480,70.4,4/8/18 5:14,4.25,8
53271346,75,4/8/18 7:47,5.06,8
53271399,37.5,4/8/18 8:01,1.31,0
53271472,74.7,4/8/18 7:46,4.24,8
53271659,259.5,4/8/18 8:04,14.48,8
53272602,37.5,4/8/18 9:43,2.23,8
53272628,75,4/8/18 9:45,4.73,8
53272883,11.51,4/8/18 9:43,1.4,8
53272900,75.5,4/8/18 9:39,5.03,8
53273479,70.15,4/8/18 10:24,4.92,4
53273629,32.8,4/8/18 10:32,1.98,3
53273680,65.6,4/8/18 10:44,4.55,8
53273805,74.7,4/8/18 10:46,6.72,22
53273940,107.5,4/8/18 10:58,6.58,8
53276751,32.9,4/8/18 14:01,1.81,8
53277898,37.5,4/8/18 15:15,2.67,8
53277923,103.5,4/8/18 15:06,6.52,8
53278295,70.5,4/8/18 15:35,4.82,8
53279726,141.3,4/8/18 17:39,9.79,8
53280104,224.1,4/8/18 17:15,14.72,8
53280205,37.35,4/8/18 17:20,2.66,8
53280427,57.98,4/8/18 17:33,5.22,8
53281571,98.4,4/8/18 18:44,5.93,8
53281812,103.3,4/8/18 18:57,7.16,8
53283250,14.39,4/8/18 20:34,2.13,8
53285640,59.98,4/8/18 22:31,5.4,8
53289660,30.47,4/14/18 17:26,3.96,22
53290736,59.98,4/9/18 3:34,3.24,8
53291297,113,4/9/18 4:36,6.31,8
53292837,196.8,4/9/18 6:24,12.58,8
53293308,24.89,4/9/18 7:00,0.87,4
53293637,88.98,4/9/18 7:31,4.89,8
53293943,70.4,4/12/18 6:13,4.82,8
53294598,37.35,4/9/18 8:27,2.25,8
53295264,75,4/9/18 9:22,5.33,8
53295517,37.35,4/9/18 9:31,2.22,8
53295659,66.5,4/9/18 9:43,5.99,22
53295971,37.35,4/9/18 9:57,2.49,8
53296641,65.6,4/9/18 10:39,4.25,8
53296774,65.6,4/9/18 10:48,3.6,8
53297615,222,4/9/18 11:35,15.38,8
53297664,37.5,4/9/18 13:01,2.67,8
53297850,102.95,4/9/18 11:53,5.65,8
53297985,37.5,4/9/18 11:59,2.13,8
53298205,37.5,4/9/18 12:12,2.19,16
53298721,74.7,4/9/18 12:51,4.1,8
53299634,15.35,4/9/18 13:32,2.13,8
53299665,23.02,4/9/18 14:22,2.8,8
53299791,37.5,4/17/18 7:46,2.63,8
53300004,238.7,4/9/18 14:05,15.68,8
53302199,74.7,4/9/18 15:56,5.31,8
53303152,37.5,4/9/18 17:07,2.06,8
53303249,19.99,4/10/18 7:43,2.6,8
53303680,65.6,4/9/18 17:19,3.84,8
53303710,150.5,4/9/18 17:24,9.89,8
53304163,103.3,4/9/18 17:47,5.58,8
53305483,186.75,4/9/18 18:37,12.44,8
53305615,32.9,4/9/18 18:46,1.81,8
53305843,112.05,4/9/18 18:58,10.08,22
53306584,37.5,4/9/18 19:53,2.46,8
53307604,103.2,4/9/18 20:11,6.87,8
53316240,37.35,4/10/18 6:21,2.62,8
53316277,32.8,4/10/18 5:42,1.77,8
53316522,70.15,4/10/18 6:03,4.48,8
53316547,32.8,4/10/18 6:05,1.77,8
53317085,32.9,4/10/18 6:49,2.28,8
53317807,244.2,4/10/18 7:42,13.19,8
53318168,1716,4/18/18 12:08,47.04,8
53318462,37.5,4/10/18 8:50,2.3,8
53318542,74.7,4/10/18 8:24,4.37,8
53319181,65.8,4/10/18 9:06,4.03,8
53319393,37.5,4/10/18 9:32,2.6,8
53320229,37.35,4/10/18 10:20,2.52,8
53320748,144.85,4/10/18 10:46,8.21,8
53322888,70.4,4/10/18 12:53,6.34,22
53323083,32.8,4/10/18 13:00,2.18,4
53323929,102.95,4/10/18 13:51,6.39,8
53324105,74.7,4/10/18 14:00,4.77,8
53324916,37.35,4/10/18 14:45,2.05,8
53324991,102.95,4/10/18 14:52,6.58,8
53325264,102.95,4/10/18 15:12,6.49,8
53325589,32.8,4/10/18 15:25,2.07,8
53326090,74.7,4/10/18 15:56,4.84,8
53326098,37.35,4/10/18 16:00,2.62,8
53326793,10.55,4/10/18 16:34,1.42,8
53327036,150.5,4/10/18 16:51,9.75,8
53327667,75,4/10/18 17:27,4.32,8
53329393,13.5,4/10/18 19:18,0.98,8
53330075,144.85,5/3/18 15:59,10.3,8
53331243,15,4/10/18 20:50,1.35,8
53332204,32.8,4/10/18 21:38,2.95,22
53341682,32.9,4/11/18 10:08,1.9,8
53342226,37.5,4/11/18 5:39,2.53,8
53342587,37.5,4/11/18 6:16,2.03,8
53342946,37.5,4/11/18 6:41,2.23,8
53342949,37.5,4/11/18 6:38,2.53,8
53343629,70.15,4/11/18 7:30,3.79,8
53344006,140.3,4/11/18 7:50,12.63,22
53344129,107.5,4/11/18 8:03,7.16,8
53345034,37.35,4/11/18 9:01,2.59,8
53345451,32.8,4/11/18 9:30,2.07,8
53345881,14.39,4/11/18 9:55,1.94,8
53346204,37.35,4/11/18 10:17,2.62,8
53346263,98.4,4/12/18 10:11,6.73,8
53347042,178.7,4/11/18 12:12,10.78,8
53347284,68.13,4/11/18 12:32,9.32,8
53347547,70.3,4/11/18 11:45,3.99,8
53348083,74.7,4/11/18 12:17,4.1,8
53348087,74.7,4/11/18 12:20,5.11,8
53348359,75.6,4/11/18 12:40,0,8
53349139,132.77,4/11/18 13:33,13.13,4
53350373,37.35,4/11/18 14:34,2.66,8
53351735,70.15,4/12/18 14:48,4.8,8
53351785,75.5,4/11/18 16:08,4.14,8
53352038,74.7,4/11/18 16:44,4.64,8
53353120,65.6,4/12/18 4:32,4.49,8
53354311,65.6,4/11/18 18:36,4.66,8
53355973,32.8,4/11/18 20:13,1.95,8
53356091,32.8,4/11/18 20:15,1.8,4
53356130,65.6,4/12/18 12:00,3.9,4
53358227,65.6,4/11/18 23:00,3.6,8
53359705,70.4,4/12/18 1:51,4.56,8
53361771,183,4/12/18 5:30,12.19,8
53361938,32.9,4/12/18 5:37,1.9,8
53362300,178.2,4/12/18 6:11,12.35,8
53362361,37.5,4/12/18 6:30,2.16,8
53362423,37.5,4/12/18 6:17,2.4,8
53362444,32.8,4/12/18 6:26,2.27,8
53362484,205.9,4/12/18 6:26,14.08,8
53362515,37.35,4/12/18 6:29,2.02,8
53363021,45.99,4/12/18 7:06,4.14,4
53363432,32.8,4/12/18 7:33,2.21,8
53363478,74.7,4/12/18 7:42,5.18,8
53363545,70.4,4/12/18 8:15,3.86,8
53364915,75.5,4/12/18 8:45,4.35,8
53365132,32.8,4/12/18 8:57,1.89,8
53367077,132.9,4/12/18 9:48,11.96,22
53367155,37.35,4/12/18 9:54,2.35,8
53367773,32.8,4/12/18 10:33,1.95,8
53367955,29.85,4/12/18 10:48,2.95,3
53368001,37.5,4/12/18 10:49,2.36,8
53368022,32.8,4/12/18 10:59,2.33,8
53368317,70.15,4/12/18 11:11,6.31,22
53369171,174.9,4/12/18 12:14,12.44,8
53369374,229.95,4/12/18 12:31,20.7,8
53370574,37.5,4/12/18 13:38,3.38,22
53371576,44.54,4/12/18 14:48,5.79,8
53371970,511.4,4/12/18 15:27,27.62,8
53372296,103.5,4/12/18 15:31,0,8
53372660,37.35,4/12/18 15:55,2.39,8
53372784,103.3,4/12/18 23:51,6.32,8
53372971,145.4,4/12/18 18:21,10.34,8
53373157,32.8,4/12/18 16:24,2.33,4
53374194,70.15,4/14/18 12:14,4.23,8
53374201,102.95,4/12/18 17:44,5.93,8
53375074,178.8,4/12/18 18:19,12.07,8
53375091,65.6,4/12/18 19:18,4.01,8
53376496,434.5,4/12/18 19:51,29.72,8
53376575,45.99,4/12/18 19:51,4.14,8
53381183,48.7,4/13/18 3:08,3.11,8
53381960,32.8,4/13/18 4:35,2.3,8
53382001,75,4/13/18 4:39,5.33,4
53382380,80,4/13/18 5:26,4.46,8
53382832,32.8,4/13/18 6:01,2.3,8
53383432,112.05,4/13/18 6:53,7.26,8
53383571,368,4/13/18 7:05,22.52,4
53386363,22.99,4/13/18 10:16,0,8
53387162,74.7,4/13/18 11:15,4.64,8
53387233,65.6,4/13/18 11:17,4.25,8
53388926,168.15,4/13/18 13:48,11.8,8
53390071,49.99,4/13/18 14:38,9.5,8
53390128,75,4/13/18 14:46,5.06,8
53390374,65.8,4/13/18 15:03,4.15,8
53390549,141.8,4/13/18 15:17,8.42,8
53390688,107.4,4/13/18 15:35,7.25,8
53391034,75,4/13/18 15:53,4.86,8
53392063,37.35,4/13/18 17:05,3.36,22
53392854,75.5,4/13/18 17:57,4.42,8
53393504,37.5,4/13/18 18:47,2.03,8
53394289,74.7,4/13/18 19:50,4.5,8
53396953,32.9,4/13/18 23:19,1.95,4
53399307,32.8,4/14/18 4:21,1.8,8
53399984,206.6,4/14/18 5:44,13.2,8
53401133,32.8,4/14/18 7:26,2.01,4
53401723,173.7,4/14/18 8:08,11.41,8
53401854,32.8,4/14/18 8:11,1.95,8
53402029,75,4/14/18 8:27,5.13,8
53402062,112.5,4/14/18 8:26,6.28,8
53402201,32.8,4/14/18 8:40,2.1,8
53404447,37.35,4/14/18 10:43,3.36,22
53404595,34.12,4/14/18 11:03,3.38,3
53404724,32.8,4/14/18 11:08,1.95,8
53404908,112.5,4/14/18 11:16,6.68,8
53404923,32.8,4/14/18 11:16,2.15,8
53406066,102.75,4/14/18 12:28,5.83,8
53406086,19.79,4/14/18 12:26,0,0
53406705,32.9,4/14/18 13:13,2.22,8
53407000,32.9,4/14/18 13:31,2.19,8
53407286,32.8,4/14/18 13:43,2.33,8
53407632,74.7,4/14/18 14:05,6.72,22
53408407,149.4,4/14/18 17:05,8.2,4
53409680,103.5,4/14/18 16:15,6.05,8
53410505,10.55,4/14/18 16:56,1.2,8
53411184,51.85,5/1/18 12:21,0,16
53411766,32.9,4/14/18 18:18,2.34,8
53413007,13.6,4/14/18 20:04,1.35,0
53416534,37.5,4/14/18 23:59,2.4,8
53419769,37.5,4/15/18 6:30,2.63,8
53420405,37.5,4/15/18 14:41,2.46,8
53420617,37.35,4/15/18 7:24,2.08,8
53421310,375,4/15/18 8:30,25.31,8
53422202,37.5,4/15/18 9:21,3.38,22
53422695,37.5,4/15/18 9:53,3.38,22
53422795,37.5,4/15/18 10:02,2.63,8
53423379,107.9,4/15/18 11:02,6.02,8
53424375,32.9,4/15/18 11:40,1.84,8
53424684,75,4/15/18 12:05,4.66,8
53427556,135.9,4/15/18 14:50,8.19,8
53428017,102.95,4/15/18 15:19,6.76,8
53428505,70.15,4/15/18 15:44,4.04,8
53429641,37.35,4/15/18 16:49,2.52,8
53429843,131.2,4/15/18 17:06,7.68,8
53430270,112.5,4/15/18 17:26,6.38,8
53430327,23.03,4/15/18 17:33,3.11,8
53432997,79.98,4/16/18 18:35,15.2,4
53433472,37.5,4/15/18 20:31,2.43,4
53434718,440,4/15/18 21:46,26.14,4
53438266,74.7,4/16/18 6:31,4.03,7
53440922,103.5,4/16/18 6:14,6.33,8
53441432,37.5,4/16/18 6:40,2.16,8
53441536,37.5,4/16/18 6:45,2.16,8
53441553,206.2,4/19/18 3:13,12.81,4
53441839,37.5,4/16/18 9:33,2.3,8
53441860,37.35,4/16/18 7:15,2.25,4
53442592,74.7,4/16/18 8:06,4.03,8
53443019,113,4/17/18 13:58,6.51,8
53443811,65.6,4/16/18 9:28,4.37,8
53444214,113,4/16/18 9:54,6.92,7
53445099,75,4/16/18 10:57,4.05,8
53446318,70.4,4/17/18 9:20,6.34,22
53446755,98.7,4/16/18 12:31,6.93,8
53447173,196.4,4/16/18 13:27,17.68,22
53447930,37.35,4/16/18 13:36,2.32,8
53448099,37.35,4/16/18 13:47,2.05,8
53448235,37.5,4/23/18 15:32,2.3,8
53448987,37.35,4/16/18 14:39,3.36,22
53449510,19.34,4/16/18 15:11,1.74,8
53449614,37.95,4/25/18 10:30,2.22,8
53451501,32.8,4/18/18 10:57,2.04,8
53451586,56.18,4/16/18 17:24,5.06,8
53451678,15.9,4/16/18 17:24,0.97,8
53451885,150,4/16/18 17:32,8.51,8
53452883,29.85,4/16/18 18:17,2.95,3
53453090,144.85,4/16/18 18:48,8.47,8
53454403,29.74,4/16/18 19:24,4.12,8
53454599,65.6,4/16/18 19:32,3.78,8
53454670,37.5,4/16/18 19:34,2.19,8
53462193,37.5,4/17/18 13:27,2.5,8
53463011,32.9,4/17/18 4:25,1.92,8
53463587,37.5,4/17/18 5:07,2.5,8
53464415,37.5,4/17/18 6:28,2.36,8
53464535,150,4/17/18 6:42,8.51,8
53464830,75,4/17/18 6:59,4.32,8
53464944,37.5,4/17/18 7:04,2.46,8
53465595,37.5,4/17/18 7:57,2.26,8
53465975,136.5,4/17/18 8:36,7.99,8
53466693,107.5,4/17/18 9:16,7.26,8
53466711,75,4/18/18 11:59,4.52,8
53467863,37.35,4/17/18 10:36,3.36,22
53468662,37.35,4/17/18 11:18,2.05,8
53469146,37.5,4/17/18 11:59,2.53,8
53469845,65.6,4/17/18 12:32,3.96,4
53471535,75,4/17/18 14:23,5,8
53471896,37.5,4/17/18 14:44,2.53,8
53474696,35.48,4/17/18 15:47,4.38,8
53476181,205.9,4/17/18 17:07,12.6,7
53476913,140.2,4/17/18 18:03,9.97,8
53477613,65.8,4/17/18 19:44,3.67,8
53478143,107.5,4/17/18 19:12,7.64,4
53478429,13.19,4/17/18 22:49,0,
53479587,74.7,4/17/18 20:32,4.1,8
53483690,75,4/18/18 2:33,0,
53483884,75.5,4/18/18 0:49,5.37,8
53485026,37.35,4/18/18 3:22,2.25,8
53485299,89.82,4/18/18 3:57,8.88,3
53486221,65.6,4/18/18 5:31,3.54,8
53486595,98.4,4/18/18 6:04,6.29,8
53488002,70.4,4/18/18 8:24,5.01,8
53489079,112.05,4/18/18 11:06,6.15,8
53489460,75,4/20/18 6:09,5.27,8
53489667,32.8,4/18/18 9:06,2.15,8
53489997,37.35,4/18/18 9:32,2.25,8
53492410,50.99,4/18/18 11:46,4.59,3
53492783,37.5,4/18/18 11:59,2.53,8
53493206,32.8,4/18/18 12:21,2.04,8
53493659,140.6,4/18/18 12:48,8.86,8
53493829,37.5,4/18/18 12:59,2.5,8
53494392,102.95,4/18/18 13:39,9.27,22
53495185,32.8,4/18/18 14:26,2.18,8
53495600,131.6,4/18/18 14:57,7.94,8
53497736,74.7,4/18/18 17:34,4.03,8
53497744,65.8,4/18/18 17:32,3.67,8
53499733,37.5,4/18/18 19:07,2.57,8
53500727,37.5,4/18/18 20:14,2.53,8
53501510,37.5,4/18/18 21:01,2.23,8
53506231,32.8,4/19/18 15:27,1.8,8
53506450,17.27,4/26/18 6:58,2.03,4
53506901,75,4/19/18 6:28,4.39,8
53507023,32.9,4/19/18 6:36,2.28,3
53508238,145.5,4/19/18 8:06,8.51,8
53508843,32.8,4/19/18 8:39,2.13,8
53509343,102.85,4/19/18 9:13,6.29,8
53509943,70.15,4/19/18 10:20,3.98,8
53510945,37.35,4/19/18 10:57,2.22,8
53516860,373,4/19/18 17:20,26.18,4
53518689,37.35,4/19/18 18:17,2.42,8
53518859,32.8,4/19/18 18:27,1.86,8
53519170,295,4/19/18 18:53,19.12,8
53519735,65.6,4/19/18 19:28,4.37,8
53523522,33.4,4/19/18 22:53,1.8,8
53523665,37.5,4/19/18 23:13,2.6,8
53526740,18.99,4/20/18 5:08,2.47,8
53528248,37.5,4/20/18 7:12,2.16,8
53528842,37.35,4/20/18 7:55,1.31,0
53529741,412.5,4/20/18 9:02,28.96,8
53529926,102.75,4/20/18 9:28,6.94,8
53530026,7.9,4/20/18 9:29,0.71,8
53530049,37.35,4/20/18 9:24,2.15,8
53530098,74.7,4/20/18 9:30,4.03,8
53532419,44.9,4/20/18 12:26,2.55,8
53532592,21.62,4/20/18 12:51,1.72,8
53532641,15.55,4/20/18 12:51,1.31,8
53533146,99,4/20/18 14:12,3.47,0
